

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:35 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416     01A2                     ___awmod:	
  1417                           ;psect for function ___awmod
  1418                           
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1422     01A2  01C5               	clrf	___awmod@sign
  1423     01A3  1FC3               	btfss	___awmod@dividend+1,7
  1424     01A4  29AC               	goto	l1219
  1425     01A5  09C2               	comf	___awmod@dividend,f
  1426     01A6  09C3               	comf	___awmod@dividend+1,f
  1427     01A7  0AC2               	incf	___awmod@dividend,f
  1428     01A8  1903               	skipnz
  1429     01A9  0AC3               	incf	___awmod@dividend+1,f
  1430     01AA  01C5               	clrf	___awmod@sign
  1431     01AB  0AC5               	incf	___awmod@sign,f
  1432     01AC                     l1219:
  1433     01AC  1FC1               	btfss	___awmod@divisor+1,7
  1434     01AD  29B3               	goto	l1223
  1435     01AE  09C0               	comf	___awmod@divisor,f
  1436     01AF  09C1               	comf	___awmod@divisor+1,f
  1437     01B0  0AC0               	incf	___awmod@divisor,f
  1438     01B1  1903               	skipnz
  1439     01B2  0AC1               	incf	___awmod@divisor+1,f
  1440     01B3                     l1223:
  1441     01B3  0840               	movf	___awmod@divisor,w
  1442     01B4  0441               	iorwf	___awmod@divisor+1,w
  1443     01B5  1903               	btfsc	3,2
  1444     01B6  29E0               	goto	l1241
  1445     01B7  01C4               	clrf	___awmod@counter
  1446     01B8  0AC4               	incf	___awmod@counter,f
  1447     01B9                     l1231:
  1448     01B9  1BC1               	btfsc	___awmod@divisor+1,7
  1449     01BA  29C7               	goto	l1233
  1450     01BB  3001               	movlw	1
  1451     01BC                     u435:
  1452     01BC  1003               	clrc
  1453     01BD  0DC0               	rlf	___awmod@divisor,f
  1454     01BE  0DC1               	rlf	___awmod@divisor+1,f
  1455     01BF  3EFF               	addlw	-1
  1456     01C0  1D03               	skipz
  1457     01C1  29BC               	goto	u435
  1458     01C2  3001               	movlw	1
  1459     01C3  00DF               	movwf	95
  1460     01C4  085F               	movf	95,w
  1461     01C5  07C4               	addwf	___awmod@counter,f
  1462     01C6  29B9               	goto	l1231
  1463     01C7                     l1233:
  1464     01C7  0841               	movf	___awmod@divisor+1,w
  1465     01C8  0243               	subwf	___awmod@dividend+1,w
  1466     01C9  1D03               	skipz
  1467     01CA  29CD               	goto	u455
  1468     01CB  0840               	movf	___awmod@divisor,w
  1469     01CC  0242               	subwf	___awmod@dividend,w
  1470     01CD                     u455:
  1471     01CD  1C03               	skipc
  1472     01CE  29D5               	goto	l1237
  1473     01CF  0840               	movf	___awmod@divisor,w
  1474     01D0  02C2               	subwf	___awmod@dividend,f
  1475     01D1  0841               	movf	___awmod@divisor+1,w
  1476     01D2  1C03               	skipc
  1477     01D3  03C3               	decf	___awmod@dividend+1,f
  1478     01D4  02C3               	subwf	___awmod@dividend+1,f
  1479     01D5                     l1237:
  1480     01D5  3001               	movlw	1
  1481     01D6                     u465:
  1482     01D6  1003               	clrc
  1483     01D7  0CC1               	rrf	___awmod@divisor+1,f
  1484     01D8  0CC0               	rrf	___awmod@divisor,f
  1485     01D9  3EFF               	addlw	-1
  1486     01DA  1D03               	skipz
  1487     01DB  29D6               	goto	u465
  1488     01DC  3001               	movlw	1
  1489     01DD  02C4               	subwf	___awmod@counter,f
  1490     01DE  1D03               	btfss	3,2
  1491     01DF  29C7               	goto	l1233
  1492     01E0                     l1241:
  1493     01E0  0845               	movf	___awmod@sign,w
  1494     01E1  1903               	btfsc	3,2
  1495     01E2  29E8               	goto	l1245
  1496     01E3  09C2               	comf	___awmod@dividend,f
  1497     01E4  09C3               	comf	___awmod@dividend+1,f
  1498     01E5  0AC2               	incf	___awmod@dividend,f
  1499     01E6  1903               	skipnz
  1500     01E7  0AC3               	incf	___awmod@dividend+1,f
  1501     01E8                     l1245:
  1502     01E8  0843               	movf	___awmod@dividend+1,w
  1503     01E9  00C1               	movwf	?___awmod+1
  1504     01EA  0842               	movf	___awmod@dividend,w
  1505     01EB  00C0               	movwf	?___awmod
  1506     01EC  0008               	return
  1507     01ED                     __end_of___awmod:
  1508                           
  1509                           	psect	text8
  1510     00A1                     __ptext8:	
  1511 ;; *************** function _ADCProcessing *****************
  1512 ;; Defined at:
  1513 ;;		line 57 in file "interrupt.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 100/0
  1524 ;;		On exit  : 100/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0
  1527 ;;      Params:         0       0
  1528 ;;      Locals:         0       0
  1529 ;;      Temps:          0       2
  1530 ;;      Totals:         0       2
  1531 ;;Total ram usage:        2 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; Hardware stack levels required when called: 2
  1534 ;; This function calls:
  1535 ;;		_MuxTemp
  1536 ;;		_MuxVoltage
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542     00A1                     _ADCProcessing:	
  1543                           ;psect for function _ADCProcessing
  1544                           
  1545                           
  1546                           ;interrupt.c: 59:     if (ADIF == 1){
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1550     00A1  1F0C               	btfss	12,6	;volatile
  1551     00A2  0008               	return
  1552                           
  1553                           ;interrupt.c: 60:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1554     00A3  081E               	movf	30,w	;volatile
  1555     00A4  00B0               	movwf	_adcValue+1	;volatile
  1556     00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1557     00A6  081E               	movf	30,w	;volatile
  1558     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1559     00A8  00AF               	movwf	_adcValue	;volatile
  1560                           
  1561                           ;interrupt.c: 62:      switch (adcState){
  1562     00A9  291A               	goto	l1405
  1563     00AA                     l1341:
  1564                           
  1565                           ;interrupt.c: 68:     if ((adcValue > 96) && (adcValue < 148)){
  1566     00AA  3000               	movlw	0
  1567     00AB  0230               	subwf	_adcValue+1,w	;volatile
  1568     00AC  3061               	movlw	97
  1569     00AD  1903               	skipnz
  1570     00AE  022F               	subwf	_adcValue,w	;volatile
  1571     00AF  1C03               	skipc
  1572     00B0  28C0               	goto	l1351
  1573     00B1  3000               	movlw	0
  1574     00B2  0230               	subwf	_adcValue+1,w	;volatile
  1575     00B3  3094               	movlw	148
  1576     00B4  1903               	skipnz
  1577     00B5  022F               	subwf	_adcValue,w	;volatile
  1578     00B6  1803               	skipnc
  1579     00B7  28C0               	goto	l1351
  1580                           
  1581                           ;interrupt.c: 69:       if(errorTemperature == 0) GP5 = 0;
  1582     00B8  083C               	movf	_errorTemperature,w	;volatile
  1583     00B9  1D03               	btfss	3,2
  1584     00BA  28BD               	goto	l197
  1585     00BB  1285               	bcf	5,5	;volatile
  1586     00BC  28BE               	goto	l1349
  1587     00BD                     l197:	
  1588                           ;interrupt.c: 70:        else GP5 = 1;
  1589                           
  1590     00BD  1685               	bsf	5,5	;volatile
  1591     00BE                     l1349:
  1592                           
  1593                           ;interrupt.c: 71:        errorVoltage = 0;
  1594     00BE  01BD               	clrf	_errorVoltage	;volatile
  1595                           
  1596                           ;interrupt.c: 72:            }
  1597     00BF  28D4               	goto	l1363
  1598     00C0                     l1351:
  1599     00C0  3000               	movlw	0
  1600     00C1  0230               	subwf	_adcValue+1,w	;volatile
  1601     00C2  3061               	movlw	97
  1602     00C3  1903               	skipnz
  1603     00C4  022F               	subwf	_adcValue,w	;volatile
  1604     00C5  1803               	skipnc
  1605     00C6  28CA               	goto	l1357
  1606                           
  1607                           ;interrupt.c: 75:           GP5 = 1;
  1608     00C7  1685               	bsf	5,5	;volatile
  1609                           
  1610                           ;interrupt.c: 76:        errorVoltage = 1;
  1611     00C8  3001               	movlw	1
  1612     00C9  28D3               	goto	L3
  1613     00CA                     l1357:	
  1614                           ;interrupt.c: 77:         }
  1615                           
  1616     00CA  3000               	movlw	0
  1617     00CB  0230               	subwf	_adcValue+1,w	;volatile
  1618     00CC  3094               	movlw	148
  1619     00CD  1903               	skipnz
  1620     00CE  022F               	subwf	_adcValue,w	;volatile
  1621     00CF  1C03               	skipc
  1622     00D0  28D4               	goto	l1363
  1623                           
  1624                           ;interrupt.c: 80:           GP5 = 1;
  1625     00D1  1685               	bsf	5,5	;volatile
  1626                           
  1627                           ;interrupt.c: 81:        errorVoltage = 2;
  1628     00D2  3002               	movlw	2
  1629     00D3                     L3:
  1630     00D3  00BD               	movwf	_errorVoltage	;volatile
  1631     00D4                     l1363:
  1632                           
  1633                           ;interrupt.c: 84:           MuxTemp();
  1634     00D4  2290               	fcall	_MuxTemp
  1635                           
  1636                           ;interrupt.c: 85:           adcState = STATE_MEASURE_TEMPERATURE;
  1637     00D5  01B5               	clrf	_adcState
  1638     00D6  0AB5               	incf	_adcState,f
  1639                           
  1640                           ;interrupt.c: 86:         break;
  1641     00D7  0008               	return
  1642     00D8                     l1367:
  1643                           
  1644                           ;interrupt.c: 91:       if (adcValue < 200){
  1645     00D8  3000               	movlw	0
  1646     00D9  0230               	subwf	_adcValue+1,w	;volatile
  1647     00DA  30C8               	movlw	200
  1648     00DB  1903               	skipnz
  1649     00DC  022F               	subwf	_adcValue,w	;volatile
  1650     00DD  1803               	skipnc
  1651     00DE  28E3               	goto	l1373
  1652     00DF                     L5:
  1653                           
  1654                           ;interrupt.c: 92:         GP5 = 1;
  1655     00DF  1685               	bsf	5,5	;volatile
  1656     00E0                     L4:
  1657                           
  1658                           ;interrupt.c: 93:         GP4 = 0;
  1659     00E0  1205               	bcf	5,4	;volatile
  1660     00E1                     l1371:
  1661                           
  1662                           ;interrupt.c: 94:               errorTemperature = 0;
  1663     00E1  01BC               	clrf	_errorTemperature	;volatile
  1664                           
  1665                           ;interrupt.c: 95:     }
  1666     00E2  2917               	goto	l1399
  1667     00E3                     l1373:
  1668     00E3  3000               	movlw	0
  1669     00E4  0230               	subwf	_adcValue+1,w	;volatile
  1670     00E5  30C9               	movlw	201
  1671     00E6  1903               	skipnz
  1672     00E7  022F               	subwf	_adcValue,w	;volatile
  1673     00E8  1C03               	skipc
  1674     00E9  28F6               	goto	l1383
  1675     00EA  3003               	movlw	3
  1676     00EB  0230               	subwf	_adcValue+1,w	;volatile
  1677     00EC  30A2               	movlw	162
  1678     00ED  1903               	skipnz
  1679     00EE  022F               	subwf	_adcValue,w	;volatile
  1680     00EF  1803               	skipnc
  1681     00F0  28F6               	goto	l1383
  1682                           
  1683                           ;interrupt.c: 98:             if(errorVoltage == 0) GP5 = 0;
  1684     00F1  083D               	movf	_errorVoltage,w	;volatile
  1685     00F2  1D03               	btfss	3,2
  1686     00F3  28DF               	goto	L5
  1687     00F4  1285               	bcf	5,5	;volatile
  1688     00F5  28E0               	goto	L4
  1689     00F6                     l1383:	
  1690                           ;interrupt.c: 100:           GP4 = 0;
  1691                           
  1692                           ;interrupt.c: 99:          else GP5 = 1;
  1693                           
  1694     00F6  3003               	movlw	3
  1695     00F7  0230               	subwf	_adcValue+1,w	;volatile
  1696     00F8  30A3               	movlw	163
  1697     00F9  1903               	skipnz
  1698     00FA  022F               	subwf	_adcValue,w	;volatile
  1699     00FB  1C03               	skipc
  1700     00FC  290C               	goto	l1393
  1701     00FD  3003               	movlw	3
  1702     00FE  0230               	subwf	_adcValue+1,w	;volatile
  1703     00FF  30CA               	movlw	202
  1704     0100  1903               	skipnz
  1705     0101  022F               	subwf	_adcValue,w	;volatile
  1706     0102  1803               	skipnc
  1707     0103  290C               	goto	l1393
  1708                           
  1709                           ;interrupt.c: 105:             if(errorVoltage == 0) GP5 = 0;
  1710     0104  083D               	movf	_errorVoltage,w	;volatile
  1711     0105  1D03               	btfss	3,2
  1712     0106  2909               	goto	l212
  1713     0107  1285               	bcf	5,5	;volatile
  1714     0108  290A               	goto	l213
  1715     0109                     l212:	
  1716                           ;interrupt.c: 106:           else GP5 = 1;
  1717                           
  1718     0109  1685               	bsf	5,5	;volatile
  1719     010A                     l213:
  1720                           
  1721                           ;interrupt.c: 107:           GP4 = 1;
  1722     010A  1605               	bsf	5,4	;volatile
  1723     010B  28E1               	goto	l1371
  1724     010C                     l1393:
  1725     010C  3003               	movlw	3
  1726     010D  0230               	subwf	_adcValue+1,w	;volatile
  1727     010E  30CB               	movlw	203
  1728     010F  1903               	skipnz
  1729     0110  022F               	subwf	_adcValue,w	;volatile
  1730     0111  1C03               	skipc
  1731     0112  2917               	goto	l1399
  1732                           
  1733                           ;interrupt.c: 111:           GP4 = 1;
  1734     0113  1605               	bsf	5,4	;volatile
  1735                           
  1736                           ;interrupt.c: 112:              GP5 = 1;
  1737     0114  1685               	bsf	5,5	;volatile
  1738                           
  1739                           ;interrupt.c: 113:                 errorTemperature = 3;
  1740     0115  3003               	movlw	3
  1741     0116  00BC               	movwf	_errorTemperature	;volatile
  1742     0117                     l1399:
  1743                           
  1744                           ;interrupt.c: 117:      MuxVoltage();
  1745     0117  2281               	fcall	_MuxVoltage
  1746                           
  1747                           ;interrupt.c: 118:         adcState = STATE_MEASURE_VOLTAGE;
  1748     0118  01B5               	clrf	_adcState
  1749                           
  1750                           ;interrupt.c: 119:  break;
  1751     0119  0008               	return
  1752     011A                     l1405:
  1753     011A  0835               	movf	_adcState,w
  1754     011B  00C1               	movwf	??_ADCProcessing
  1755     011C  01C2               	clrf	??_ADCProcessing+1
  1756                           
  1757                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1758                           ; Switch size 1, requested type "simple"
  1759                           ; Number of cases is 1, Range of values is 0 to 0
  1760                           ; switch strategies available:
  1761                           ; Name         Instructions Cycles
  1762                           ; simple_byte            4     3 (average)
  1763                           ; direct_byte            7     6 (fixed)
  1764                           ; jumptable            260     6 (fixed)
  1765                           ;	Chosen strategy is simple_byte
  1766     011D  0842               	movf	??_ADCProcessing+1,w
  1767     011E  3A00               	xorlw	0	; case 0
  1768     011F  1903               	skipnz
  1769     0120  2922               	goto	l1603
  1770     0121  292A               	goto	l217
  1771     0122                     l1603:
  1772                           
  1773                           ; Switch size 1, requested type "simple"
  1774                           ; Number of cases is 2, Range of values is 0 to 1
  1775                           ; switch strategies available:
  1776                           ; Name         Instructions Cycles
  1777                           ; simple_byte            7     4 (average)
  1778                           ; direct_byte            8     6 (fixed)
  1779                           ; jumptable            260     6 (fixed)
  1780                           ;	Chosen strategy is simple_byte
  1781     0122  0841               	movf	??_ADCProcessing,w
  1782     0123  3A00               	xorlw	0	; case 0
  1783     0124  1903               	skipnz
  1784     0125  28AA               	goto	l1341
  1785     0126  3A01               	xorlw	1	; case 1
  1786     0127  1903               	skipnz
  1787     0128  28D8               	goto	l1367
  1788     0129  292A               	goto	l217
  1789     012A                     l217:
  1790     012A  0008               	return
  1791     012B                     __end_of_ADCProcessing:
  1792                           
  1793                           	psect	text9
  1794     0281                     __ptext9:	
  1795 ;; *************** function _MuxVoltage *****************
  1796 ;; Defined at:
  1797 ;;		line 21 in file "interrupt.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 100/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0
  1811 ;;      Params:         0       0
  1812 ;;      Locals:         0       0
  1813 ;;      Temps:          0       1
  1814 ;;      Totals:         0       1
  1815 ;;Total ram usage:        1 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; Hardware stack levels required when called: 1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_Init_uC
  1822 ;;		_ADCProcessing
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826     0281                     _MuxVoltage:	
  1827                           ;psect for function _MuxVoltage
  1828                           
  1829                           
  1830                           ;interrupt.c: 22:        ADCON0 = 0;
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1834     0281  1283               	bcf	3,5	;RP0=0, select bank0
  1835     0282  019F               	clrf	31	;volatile
  1836                           
  1837                           ;interrupt.c: 23:        ADON = 1;
  1838     0283  141F               	bsf	31,0	;volatile
  1839                           
  1840                           ;interrupt.c: 24:        ADFM = 1;
  1841     0284  179F               	bsf	31,7	;volatile
  1842                           
  1843                           ;interrupt.c: 25:        CHS1 = 0;
  1844     0285  119F               	bcf	31,3	;volatile
  1845                           
  1846                           ;interrupt.c: 26:        CHS0 = 1;
  1847     0286  151F               	bsf	31,2	;volatile
  1848                           
  1849                           ;interrupt.c: 27:        ADIF = 0;
  1850     0287  130C               	bcf	12,6	;volatile
  1851                           
  1852                           ;interrupt.c: 28:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1853     0288  3010               	movlw	16
  1854     0289  00C0               	movwf	??_MuxVoltage
  1855     028A                     u837:
  1856     028A  0BC0               	decfsz	??_MuxVoltage,f
  1857     028B  2A8A               	goto	u837
  1858     028C  0000               	nop
  1859                           
  1860                           ;interrupt.c: 29:        GO = 1;
  1861     028D  1283               	bcf	3,5	;RP0=0, select bank0
  1862     028E  149F               	bsf	31,1	;volatile
  1863     028F  0008               	return
  1864     0290                     __end_of_MuxVoltage:
  1865                           
  1866                           	psect	text10
  1867     0290                     __ptext10:	
  1868 ;; *************** function _MuxTemp *****************
  1869 ;; Defined at:
  1870 ;;		line 33 in file "interrupt.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2
  1879 ;; Tracked objects:
  1880 ;;		On entry : 100/0
  1881 ;;		On exit  : 100/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0
  1884 ;;      Params:         0       0
  1885 ;;      Locals:         0       0
  1886 ;;      Temps:          0       1
  1887 ;;      Totals:         0       1
  1888 ;;Total ram usage:        1 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_ADCProcessing
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     0290                     _MuxTemp:	
  1899                           ;psect for function _MuxTemp
  1900                           
  1901                           
  1902                           ;interrupt.c: 34:        ADCON0 = 0;
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _MuxTemp: [wreg+status,2]
  1906     0290  019F               	clrf	31	;volatile
  1907                           
  1908                           ;interrupt.c: 35:        ADON = 1;
  1909     0291  141F               	bsf	31,0	;volatile
  1910                           
  1911                           ;interrupt.c: 36:        ADFM = 1;
  1912     0292  179F               	bsf	31,7	;volatile
  1913                           
  1914                           ;interrupt.c: 37:        CHS1 = 0;
  1915     0293  119F               	bcf	31,3	;volatile
  1916                           
  1917                           ;interrupt.c: 38:        CHS0 = 0;
  1918     0294  111F               	bcf	31,2	;volatile
  1919                           
  1920                           ;interrupt.c: 39:        ADIF = 0;
  1921     0295  130C               	bcf	12,6	;volatile
  1922                           
  1923                           ;interrupt.c: 40:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1924     0296  3010               	movlw	16
  1925     0297  00C0               	movwf	??_MuxTemp
  1926     0298                     u847:
  1927     0298  0BC0               	decfsz	??_MuxTemp,f
  1928     0299  2A98               	goto	u847
  1929     029A  0000               	nop
  1930                           
  1931                           ;interrupt.c: 41:        GO = 1;
  1932     029B  1283               	bcf	3,5	;RP0=0, select bank0
  1933     029C  149F               	bsf	31,1	;volatile
  1934     029D  0008               	return
  1935     029E                     __end_of_MuxTemp:
  1936                           
  1937                           	psect	text11
  1938     025D                     __ptext11:	
  1939 ;; *************** function _ISR *****************
  1940 ;; Defined at:
  1941 ;;		line 44 in file "interrupt.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 100/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0
  1955 ;;      Params:         0       0
  1956 ;;      Locals:         0       0
  1957 ;;      Temps:          0       2
  1958 ;;      Totals:         0       2
  1959 ;;Total ram usage:        2 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		Interrupt level 1
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968     025D                     _ISR:	
  1969                           ;psect for function _ISR
  1970                           
  1971                           
  1972                           ;interrupt.c: 47:     if (TMR0IF == 1){
  1973     025D  1D0B               	btfss	11,2	;volatile
  1974     025E  2A69               	goto	i1l190
  1975                           
  1976                           ;interrupt.c: 48:             TMR0 = 5;
  1977     025F  3005               	movlw	5
  1978     0260  0081               	movwf	1	;volatile
  1979                           
  1980                           ;interrupt.c: 49:          ++cnt0;
  1981     0261  3001               	movlw	1
  1982     0262  07B3               	addwf	_cnt0,f	;volatile
  1983     0263  1803               	skipnc
  1984     0264  0AB4               	incf	_cnt0+1,f	;volatile
  1985     0265  3000               	movlw	0
  1986     0266  07B4               	addwf	_cnt0+1,f	;volatile
  1987                           
  1988                           ;interrupt.c: 50:          TMR0IF = 0;
  1989     0267  110B               	bcf	11,2	;volatile
  1990                           
  1991                           ;interrupt.c: 51:             TMR0IE = 1;
  1992     0268  168B               	bsf	11,5	;volatile
  1993     0269                     i1l190:
  1994     0269  083F               	movf	??_ISR+1,w
  1995     026A  008A               	movwf	10
  1996     026B  0E3E               	swapf	??_ISR,w
  1997     026C  0083               	movwf	3
  1998     026D  0EDE               	swapf	94,f
  1999     026E  0E5E               	swapf	94,w
  2000     026F  0009               	retfie
  2001     0270                     __end_of_ISR:
  2002     005E                     btemp	set	94	;btemp
  2003     005E                     wtemp0	set	94
  2004                           
  2005                           	psect	intentry
  2006     0004                     __pintentry:	
  2007                           ;incstack = 0
  2008                           ; Regs used in _ISR: [wreg]
  2009                           
  2010     0004                     interrupt_function:
  2011     005E                     saved_w	set	btemp
  2012     0004  00DE               	movwf	btemp
  2013     0005  0E03               	swapf	3,w
  2014     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2015     0007  00BE               	movwf	??_ISR
  2016     0008  080A               	movf	10,w
  2017     0009  00BF               	movwf	??_ISR+1
  2018     000A  2A5D               	ljmp	_ISR
  2019                           
  2020                           	psect	idloc
  2021                           
  2022                           ;Config register IDLOC0 @ 0x2000
  2023                           ;	unspecified, using default values
  2024     2000                     	org	8192
  2025     2000  3FFF               	dw	16383
  2026                           
  2027                           ;Config register IDLOC1 @ 0x2001
  2028                           ;	unspecified, using default values
  2029     2001                     	org	8193
  2030     2001  3FFF               	dw	16383
  2031                           
  2032                           ;Config register IDLOC2 @ 0x2002
  2033                           ;	unspecified, using default values
  2034     2002                     	org	8194
  2035     2002  3FFF               	dw	16383
  2036                           
  2037                           ;Config register IDLOC3 @ 0x2003
  2038                           ;	unspecified, using default values
  2039     2003                     	org	8195
  2040     2003  3FFF               	dw	16383
  2041                           
  2042                           	psect	config
  2043                           
  2044                           ;Config register CONFIG @ 0x2007
  2045                           ;	Oscillator Selection bits
  2046                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2047                           ;	Watchdog Timer Enable bit
  2048                           ;	WDTE = OFF, WDT disabled
  2049                           ;	Power-Up Timer Enable bit
  2050                           ;	PWRTE = OFF, PWRT disabled
  2051                           ;	GP3/MCLR pin function select
  2052                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2053                           ;	Brown-out Detect Enable bit
  2054                           ;	BOREN = ON, BOD enabled
  2055                           ;	Code Protection bit
  2056                           ;	CP = OFF, Program Memory code protection is disabled
  2057                           ;	Data Code Protection bit
  2058                           ;	CPD = OFF, Data memory code protection is disabled
  2059     2007                     	org	8199
  2060     2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     20      50

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_playAlert
    _playAlert->_EnqueueBeeps
    _EnqueueBeeps->___awmod
    _Init_uC->_MuxVoltage
    _BeepsStateMachine->___awmod
    _ADCProcessing->_MuxTemp
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2804
                      _ADCProcessing
                  _BeepsStateMachine
                         _InitTimer0
                            _Init_uC
                          _playAlert
 ---------------------------------------------------------------------------------
 (1) _playAlert                                            9     9      0    1856
                                             11 BANK0      9     9      0
                       _EnqueueBeeps
 ---------------------------------------------------------------------------------
 (2) _EnqueueBeeps                                         3     0      3    1600
                                              8 BANK0      3     0      3
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              3 BANK0      3     3      0
