

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:33 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  sign            1    7[BANK0 ] unsigned char 
  1405 ;;  counter         1    6[BANK0 ] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  2    2[BANK0 ] int 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, btemp+1
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0
  1415 ;;      Params:         0       4
  1416 ;;      Locals:         0       2
  1417 ;;      Temps:          0       0
  1418 ;;      Totals:         0       6
  1419 ;;Total ram usage:        6 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_EnqueueBeeps
  1426 ;;		_BeepsStateMachine
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430     01AC                     ___awmod:	
  1431                           ;psect for function ___awmod
  1432                           
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1436     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1437     01AD  01C5               	clrf	___awmod@sign
  1438     01AE  1FC3               	btfss	___awmod@dividend+1,7
  1439     01AF  29B7               	goto	l1229
  1440     01B0  09C2               	comf	___awmod@dividend,f
  1441     01B1  09C3               	comf	___awmod@dividend+1,f
  1442     01B2  0AC2               	incf	___awmod@dividend,f
  1443     01B3  1903               	skipnz
  1444     01B4  0AC3               	incf	___awmod@dividend+1,f
  1445     01B5  01C5               	clrf	___awmod@sign
  1446     01B6  0AC5               	incf	___awmod@sign,f
  1447     01B7                     l1229:
  1448     01B7  1FC1               	btfss	___awmod@divisor+1,7
  1449     01B8  29BE               	goto	l1233
  1450     01B9  09C0               	comf	___awmod@divisor,f
  1451     01BA  09C1               	comf	___awmod@divisor+1,f
  1452     01BB  0AC0               	incf	___awmod@divisor,f
  1453     01BC  1903               	skipnz
  1454     01BD  0AC1               	incf	___awmod@divisor+1,f
  1455     01BE                     l1233:
  1456     01BE  0840               	movf	___awmod@divisor,w
  1457     01BF  0441               	iorwf	___awmod@divisor+1,w
  1458     01C0  1903               	btfsc	3,2
  1459     01C1  29EB               	goto	l1251
  1460     01C2  01C4               	clrf	___awmod@counter
  1461     01C3  0AC4               	incf	___awmod@counter,f
  1462     01C4                     l1241:
  1463     01C4  1BC1               	btfsc	___awmod@divisor+1,7
  1464     01C5  29D2               	goto	l1243
  1465     01C6  3001               	movlw	1
  1466     01C7                     u435:
  1467     01C7  1003               	clrc
  1468     01C8  0DC0               	rlf	___awmod@divisor,f
  1469     01C9  0DC1               	rlf	___awmod@divisor+1,f
  1470     01CA  3EFF               	addlw	-1
  1471     01CB  1D03               	skipz
  1472     01CC  29C7               	goto	u435
  1473     01CD  3001               	movlw	1
  1474     01CE  00DF               	movwf	95
  1475     01CF  085F               	movf	95,w
  1476     01D0  07C4               	addwf	___awmod@counter,f
  1477     01D1  29C4               	goto	l1241
  1478     01D2                     l1243:
  1479     01D2  0841               	movf	___awmod@divisor+1,w
  1480     01D3  0243               	subwf	___awmod@dividend+1,w
  1481     01D4  1D03               	skipz
  1482     01D5  29D8               	goto	u455
  1483     01D6  0840               	movf	___awmod@divisor,w
  1484     01D7  0242               	subwf	___awmod@dividend,w
  1485     01D8                     u455:
  1486     01D8  1C03               	skipc
  1487     01D9  29E0               	goto	l1247
  1488     01DA  0840               	movf	___awmod@divisor,w
  1489     01DB  02C2               	subwf	___awmod@dividend,f
  1490     01DC  0841               	movf	___awmod@divisor+1,w
  1491     01DD  1C03               	skipc
  1492     01DE  03C3               	decf	___awmod@dividend+1,f
  1493     01DF  02C3               	subwf	___awmod@dividend+1,f
  1494     01E0                     l1247:
  1495     01E0  3001               	movlw	1
  1496     01E1                     u465:
  1497     01E1  1003               	clrc
  1498     01E2  0CC1               	rrf	___awmod@divisor+1,f
  1499     01E3  0CC0               	rrf	___awmod@divisor,f
  1500     01E4  3EFF               	addlw	-1
  1501     01E5  1D03               	skipz
  1502     01E6  29E1               	goto	u465
  1503     01E7  3001               	movlw	1
  1504     01E8  02C4               	subwf	___awmod@counter,f
  1505     01E9  1D03               	btfss	3,2
  1506     01EA  29D2               	goto	l1243
  1507     01EB                     l1251:
  1508     01EB  0845               	movf	___awmod@sign,w
  1509     01EC  1903               	btfsc	3,2
  1510     01ED  29F3               	goto	l1255
  1511     01EE  09C2               	comf	___awmod@dividend,f
  1512     01EF  09C3               	comf	___awmod@dividend+1,f
  1513     01F0  0AC2               	incf	___awmod@dividend,f
  1514     01F1  1903               	skipnz
  1515     01F2  0AC3               	incf	___awmod@dividend+1,f
  1516     01F3                     l1255:
  1517     01F3  0843               	movf	___awmod@dividend+1,w
  1518     01F4  00C1               	movwf	?___awmod+1
  1519     01F5  0842               	movf	___awmod@dividend,w
  1520     01F6  00C0               	movwf	?___awmod
  1521     01F7  0008               	return
  1522     01F8                     __end_of___awmod:
  1523                           
  1524                           	psect	text8
  1525     00A4                     __ptext8:	
  1526 ;; *************** function _ADCProcessing *****************
  1527 ;; Defined at:
  1528 ;;		line 57 in file "interrupt.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0
  1542 ;;      Params:         0       0
  1543 ;;      Locals:         0       0
  1544 ;;      Temps:          0       2
  1545 ;;      Totals:         0       2
  1546 ;;Total ram usage:        2 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; Hardware stack levels required when called: 2
  1549 ;; This function calls:
  1550 ;;		_MuxTemp
  1551 ;;		_MuxVoltage
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557     00A4                     _ADCProcessing:	
  1558                           ;psect for function _ADCProcessing
  1559                           
  1560                           
  1561                           ;interrupt.c: 59:     if (ADIF == 1){
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1565     00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1566     00A5  1F0C               	btfss	12,6	;volatile
  1567     00A6  0008               	return
  1568                           
  1569                           ;interrupt.c: 60:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1570     00A7  081E               	movf	30,w	;volatile
  1571     00A8  00B0               	movwf	_adcValue+1	;volatile
  1572     00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1573     00AA  081E               	movf	30,w	;volatile
  1574     00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1575     00AC  00AF               	movwf	_adcValue	;volatile
  1576                           
  1577                           ;interrupt.c: 62:      switch (adcState){
  1578     00AD  2920               	goto	l1415
  1579     00AE                     l1351:
  1580                           
  1581                           ;interrupt.c: 68:     if ((adcValue > 96) && (adcValue < 148)){
  1582     00AE  3000               	movlw	0
  1583     00AF  0230               	subwf	_adcValue+1,w	;volatile
  1584     00B0  3061               	movlw	97
  1585     00B1  1903               	skipnz
  1586     00B2  022F               	subwf	_adcValue,w	;volatile
  1587     00B3  1C03               	skipc
  1588     00B4  28C4               	goto	l1361
  1589     00B5  3000               	movlw	0
  1590     00B6  0230               	subwf	_adcValue+1,w	;volatile
  1591     00B7  3094               	movlw	148
  1592     00B8  1903               	skipnz
  1593     00B9  022F               	subwf	_adcValue,w	;volatile
  1594     00BA  1803               	skipnc
  1595     00BB  28C4               	goto	l1361
  1596                           
  1597                           ;interrupt.c: 69:       if(errorTemperature == 0) GP5 = 0;
  1598     00BC  083C               	movf	_errorTemperature,w	;volatile
  1599     00BD  1D03               	btfss	3,2
  1600     00BE  28C1               	goto	l197
  1601     00BF  1285               	bcf	5,5	;volatile
  1602     00C0  28C2               	goto	l1359
  1603     00C1                     l197:	
  1604                           ;interrupt.c: 70:        else GP5 = 1;
  1605                           
  1606     00C1  1685               	bsf	5,5	;volatile
  1607     00C2                     l1359:
  1608                           
  1609                           ;interrupt.c: 71:        errorVoltage = 0;
  1610     00C2  01BD               	clrf	_errorVoltage	;volatile
  1611                           
  1612                           ;interrupt.c: 72:            }
  1613     00C3  28D8               	goto	l1373
  1614     00C4                     l1361:
  1615     00C4  3000               	movlw	0
  1616     00C5  0230               	subwf	_adcValue+1,w	;volatile
  1617     00C6  3061               	movlw	97
  1618     00C7  1903               	skipnz
  1619     00C8  022F               	subwf	_adcValue,w	;volatile
  1620     00C9  1803               	skipnc
  1621     00CA  28CE               	goto	l1367
  1622                           
  1623                           ;interrupt.c: 75:           GP5 = 1;
  1624     00CB  1685               	bsf	5,5	;volatile
  1625                           
  1626                           ;interrupt.c: 76:        errorVoltage = 1;
  1627     00CC  3001               	movlw	1
  1628     00CD  28D7               	goto	L3
  1629     00CE                     l1367:	
  1630                           ;interrupt.c: 77:         }
  1631                           
  1632     00CE  3000               	movlw	0
  1633     00CF  0230               	subwf	_adcValue+1,w	;volatile
  1634     00D0  3094               	movlw	148
  1635     00D1  1903               	skipnz
  1636     00D2  022F               	subwf	_adcValue,w	;volatile
  1637     00D3  1C03               	skipc
  1638     00D4  28D8               	goto	l1373
  1639                           
  1640                           ;interrupt.c: 80:           GP5 = 1;
  1641     00D5  1685               	bsf	5,5	;volatile
  1642                           
  1643                           ;interrupt.c: 81:        errorVoltage = 2;
  1644     00D6  3002               	movlw	2
  1645     00D7                     L3:
  1646     00D7  00BD               	movwf	_errorVoltage	;volatile
  1647     00D8                     l1373:
  1648                           
  1649                           ;interrupt.c: 84:           MuxTemp();
  1650     00D8  22A2               	fcall	_MuxTemp
  1651                           
  1652                           ;interrupt.c: 85:           adcState = STATE_MEASURE_TEMPERATURE;
  1653     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1654     00DA  01B5               	clrf	_adcState
  1655     00DB  0AB5               	incf	_adcState,f
  1656                           
  1657                           ;interrupt.c: 86:         break;
  1658     00DC  0008               	return
  1659     00DD                     l1377:
  1660                           
  1661                           ;interrupt.c: 91:       if (adcValue < 200){
  1662     00DD  3000               	movlw	0
  1663     00DE  0230               	subwf	_adcValue+1,w	;volatile
  1664     00DF  30C8               	movlw	200
  1665     00E0  1903               	skipnz
  1666     00E1  022F               	subwf	_adcValue,w	;volatile
  1667     00E2  1803               	skipnc
  1668     00E3  28E8               	goto	l1383
  1669     00E4                     L5:
  1670                           
  1671                           ;interrupt.c: 92:         GP5 = 1;
  1672     00E4  1685               	bsf	5,5	;volatile
  1673     00E5                     L4:
  1674                           
  1675                           ;interrupt.c: 93:         GP4 = 0;
  1676     00E5  1205               	bcf	5,4	;volatile
  1677     00E6                     l1381:
  1678                           
  1679                           ;interrupt.c: 94:               errorTemperature = 0;
  1680     00E6  01BC               	clrf	_errorTemperature	;volatile
  1681                           
  1682                           ;interrupt.c: 95:     }
  1683     00E7  291C               	goto	l1409
  1684     00E8                     l1383:
  1685     00E8  3000               	movlw	0
  1686     00E9  0230               	subwf	_adcValue+1,w	;volatile
  1687     00EA  30C9               	movlw	201
  1688     00EB  1903               	skipnz
  1689     00EC  022F               	subwf	_adcValue,w	;volatile
  1690     00ED  1C03               	skipc
  1691     00EE  28FB               	goto	l1393
  1692     00EF  3003               	movlw	3
  1693     00F0  0230               	subwf	_adcValue+1,w	;volatile
  1694     00F1  30A2               	movlw	162
  1695     00F2  1903               	skipnz
  1696     00F3  022F               	subwf	_adcValue,w	;volatile
  1697     00F4  1803               	skipnc
  1698     00F5  28FB               	goto	l1393
  1699                           
  1700                           ;interrupt.c: 98:             if(errorVoltage == 0) GP5 = 0;
  1701     00F6  083D               	movf	_errorVoltage,w	;volatile
  1702     00F7  1D03               	btfss	3,2
  1703     00F8  28E4               	goto	L5
  1704     00F9  1285               	bcf	5,5	;volatile
  1705     00FA  28E5               	goto	L4
  1706     00FB                     l1393:	
  1707                           ;interrupt.c: 100:           GP4 = 0;
  1708                           
  1709                           ;interrupt.c: 99:          else GP5 = 1;
  1710                           
  1711     00FB  3003               	movlw	3
  1712     00FC  0230               	subwf	_adcValue+1,w	;volatile
  1713     00FD  30A3               	movlw	163
  1714     00FE  1903               	skipnz
  1715     00FF  022F               	subwf	_adcValue,w	;volatile
  1716     0100  1C03               	skipc
  1717     0101  2911               	goto	l1403
  1718     0102  3003               	movlw	3
  1719     0103  0230               	subwf	_adcValue+1,w	;volatile
  1720     0104  30CA               	movlw	202
  1721     0105  1903               	skipnz
  1722     0106  022F               	subwf	_adcValue,w	;volatile
  1723     0107  1803               	skipnc
  1724     0108  2911               	goto	l1403
  1725                           
  1726                           ;interrupt.c: 105:             if(errorVoltage == 0) GP5 = 0;
  1727     0109  083D               	movf	_errorVoltage,w	;volatile
  1728     010A  1D03               	btfss	3,2
  1729     010B  290E               	goto	l212
  1730     010C  1285               	bcf	5,5	;volatile
  1731     010D  290F               	goto	l213
  1732     010E                     l212:	
  1733                           ;interrupt.c: 106:           else GP5 = 1;
  1734                           
  1735     010E  1685               	bsf	5,5	;volatile
  1736     010F                     l213:
  1737                           
  1738                           ;interrupt.c: 107:           GP4 = 1;
  1739     010F  1605               	bsf	5,4	;volatile
  1740     0110  28E6               	goto	l1381
  1741     0111                     l1403:
  1742     0111  3003               	movlw	3
  1743     0112  0230               	subwf	_adcValue+1,w	;volatile
  1744     0113  30CB               	movlw	203
  1745     0114  1903               	skipnz
  1746     0115  022F               	subwf	_adcValue,w	;volatile
  1747     0116  1C03               	skipc
  1748     0117  291C               	goto	l1409
  1749                           
  1750                           ;interrupt.c: 111:           GP4 = 1;
  1751     0118  1605               	bsf	5,4	;volatile
  1752                           
  1753                           ;interrupt.c: 112:              GP5 = 1;
  1754     0119  1685               	bsf	5,5	;volatile
  1755                           
  1756                           ;interrupt.c: 113:                 errorTemperature = 3;
  1757     011A  3003               	movlw	3
  1758     011B  00BC               	movwf	_errorTemperature	;volatile
  1759     011C                     l1409:
  1760                           
  1761                           ;interrupt.c: 117:      MuxVoltage();
  1762     011C  2293               	fcall	_MuxVoltage
  1763                           
  1764                           ;interrupt.c: 118:         adcState = STATE_MEASURE_VOLTAGE;
  1765     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1766     011E  01B5               	clrf	_adcState
  1767                           
  1768                           ;interrupt.c: 119:  break;
  1769     011F  0008               	return
  1770     0120                     l1415:
  1771     0120  0835               	movf	_adcState,w
  1772     0121  00C1               	movwf	??_ADCProcessing
  1773     0122  01C2               	clrf	??_ADCProcessing+1
  1774                           
  1775                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1776                           ; Switch size 1, requested type "simple"
  1777                           ; Number of cases is 1, Range of values is 0 to 0
  1778                           ; switch strategies available:
  1779                           ; Name         Instructions Cycles
  1780                           ; simple_byte            4     3 (average)
  1781                           ; direct_byte            7     6 (fixed)
  1782                           ; jumptable            260     6 (fixed)
  1783                           ;	Chosen strategy is simple_byte
  1784     0123  0842               	movf	??_ADCProcessing+1,w
  1785     0124  3A00               	xorlw	0	; case 0
  1786     0125  1903               	skipnz
  1787     0126  2928               	goto	l1613
  1788     0127  2930               	goto	l217
  1789     0128                     l1613:
  1790                           
  1791                           ; Switch size 1, requested type "simple"
  1792                           ; Number of cases is 2, Range of values is 0 to 1
  1793                           ; switch strategies available:
  1794                           ; Name         Instructions Cycles
  1795                           ; simple_byte            7     4 (average)
  1796                           ; direct_byte            8     6 (fixed)
  1797                           ; jumptable            260     6 (fixed)
  1798                           ;	Chosen strategy is simple_byte
  1799     0128  0841               	movf	??_ADCProcessing,w
  1800     0129  3A00               	xorlw	0	; case 0
  1801     012A  1903               	skipnz
  1802     012B  28AE               	goto	l1351
  1803     012C  3A01               	xorlw	1	; case 1
  1804     012D  1903               	skipnz
  1805     012E  28DD               	goto	l1377
  1806     012F  2930               	goto	l217
  1807     0130                     l217:
  1808     0130  0008               	return
  1809     0131                     __end_of_ADCProcessing:
  1810                           
  1811                           	psect	text9
  1812     0293                     __ptext9:	
  1813 ;; *************** function _MuxVoltage *****************
  1814 ;; Defined at:
  1815 ;;		line 21 in file "interrupt.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0
  1829 ;;      Params:         0       0
  1830 ;;      Locals:         0       0
  1831 ;;      Temps:          0       1
  1832 ;;      Totals:         0       1
  1833 ;;Total ram usage:        1 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 1
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_Init_uC
  1840 ;;		_ADCProcessing
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     0293                     _MuxVoltage:	
  1845                           ;psect for function _MuxVoltage
  1846                           
  1847                           
  1848                           ;interrupt.c: 22:        ADCON0 = 0;
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1852     0293  1283               	bcf	3,5	;RP0=0, select bank0
  1853     0294  019F               	clrf	31	;volatile
  1854                           
  1855                           ;interrupt.c: 23:        ADON = 1;
  1856     0295  141F               	bsf	31,0	;volatile
  1857                           
  1858                           ;interrupt.c: 24:        ADFM = 1;
  1859     0296  179F               	bsf	31,7	;volatile
  1860                           
  1861                           ;interrupt.c: 25:        CHS1 = 0;
  1862     0297  119F               	bcf	31,3	;volatile
  1863                           
  1864                           ;interrupt.c: 26:        CHS0 = 1;
  1865     0298  151F               	bsf	31,2	;volatile
  1866                           
  1867                           ;interrupt.c: 27:        ADIF = 0;
  1868     0299  130C               	bcf	12,6	;volatile
  1869                           
  1870                           ;interrupt.c: 28:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1871     029A  3010               	movlw	16
  1872     029B  00C0               	movwf	??_MuxVoltage
  1873     029C                     u837:
  1874     029C  0BC0               	decfsz	??_MuxVoltage,f
  1875     029D  2A9C               	goto	u837
  1876     029E  0000               	nop
  1877                           
  1878                           ;interrupt.c: 29:        GO = 1;
  1879     029F  1283               	bcf	3,5	;RP0=0, select bank0
  1880     02A0  149F               	bsf	31,1	;volatile
  1881     02A1  0008               	return
  1882     02A2                     __end_of_MuxVoltage:
  1883                           
  1884                           	psect	text10
  1885     02A2                     __ptext10:	
  1886 ;; *************** function _MuxTemp *****************
  1887 ;; Defined at:
  1888 ;;		line 33 in file "interrupt.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0
  1902 ;;      Params:         0       0
  1903 ;;      Locals:         0       0
  1904 ;;      Temps:          0       1
  1905 ;;      Totals:         0       1
  1906 ;;Total ram usage:        1 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; Hardware stack levels required when called: 1
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_ADCProcessing
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     02A2                     _MuxTemp:	
  1917                           ;psect for function _MuxTemp
  1918                           
  1919                           
  1920                           ;interrupt.c: 34:        ADCON0 = 0;
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _MuxTemp: [wreg+status,2]
  1924     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1925     02A3  019F               	clrf	31	;volatile
  1926                           
  1927                           ;interrupt.c: 35:        ADON = 1;
  1928     02A4  141F               	bsf	31,0	;volatile
  1929                           
  1930                           ;interrupt.c: 36:        ADFM = 1;
  1931     02A5  179F               	bsf	31,7	;volatile
  1932                           
  1933                           ;interrupt.c: 37:        CHS1 = 0;
  1934     02A6  119F               	bcf	31,3	;volatile
  1935                           
  1936                           ;interrupt.c: 38:        CHS0 = 0;
  1937     02A7  111F               	bcf	31,2	;volatile
  1938                           
  1939                           ;interrupt.c: 39:        ADIF = 0;
  1940     02A8  130C               	bcf	12,6	;volatile
  1941                           
  1942                           ;interrupt.c: 40:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1943     02A9  3010               	movlw	16
  1944     02AA  00C0               	movwf	??_MuxTemp
  1945     02AB                     u847:
  1946     02AB  0BC0               	decfsz	??_MuxTemp,f
  1947     02AC  2AAB               	goto	u847
  1948     02AD  0000               	nop
  1949                           
  1950                           ;interrupt.c: 41:        GO = 1;
  1951     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1952     02AF  149F               	bsf	31,1	;volatile
  1953     02B0  0008               	return
  1954     02B1                     __end_of_MuxTemp:
  1955                           
  1956                           	psect	text11
  1957     026E                     __ptext11:	
  1958 ;; *************** function _ISR *****************
  1959 ;; Defined at:
  1960 ;;		line 44 in file "interrupt.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0
  1974 ;;      Params:         0       0
  1975 ;;      Locals:         0       0
  1976 ;;      Temps:          0       2
  1977 ;;      Totals:         0       2
  1978 ;;Total ram usage:        2 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		Interrupt level 1
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     026E                     _ISR:	
  1988                           ;psect for function _ISR
  1989                           
  1990                           
  1991                           ;interrupt.c: 47:     if (TMR0IF == 1){
  1992     026E  1D0B               	btfss	11,2	;volatile
  1993     026F  2A7A               	goto	i1l190
  1994                           
  1995                           ;interrupt.c: 48:             TMR0 = 5;
  1996     0270  3005               	movlw	5
  1997     0271  0081               	movwf	1	;volatile
  1998                           
  1999                           ;interrupt.c: 49:          ++cnt0;
  2000     0272  3001               	movlw	1
  2001     0273  07B3               	addwf	_cnt0,f	;volatile
  2002     0274  1803               	skipnc
  2003     0275  0AB4               	incf	_cnt0+1,f	;volatile
  2004     0276  3000               	movlw	0
  2005     0277  07B4               	addwf	_cnt0+1,f	;volatile
  2006                           
  2007                           ;interrupt.c: 50:          TMR0IF = 0;
  2008     0278  110B               	bcf	11,2	;volatile
  2009                           
  2010                           ;interrupt.c: 51:             TMR0IE = 1;
  2011     0279  168B               	bsf	11,5	;volatile
  2012     027A                     i1l190:
  2013     027A  083F               	movf	??_ISR+1,w
  2014     027B  008A               	movwf	10
  2015     027C  0E3E               	swapf	??_ISR,w
  2016     027D  0083               	movwf	3
  2017     027E  0EDE               	swapf	94,f
  2018     027F  0E5E               	swapf	94,w
  2019     0280  0009               	retfie
  2020     0281                     __end_of_ISR:
  2021     005E                     btemp	set	94	;btemp
  2022     005E                     wtemp0	set	94
  2023                           
  2024                           	psect	intentry
  2025     0004                     __pintentry:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _ISR: [wreg]
  2028                           
  2029     0004                     interrupt_function:
  2030     005E                     saved_w	set	btemp
  2031     0004  00DE               	movwf	btemp
  2032     0005  0E03               	swapf	3,w
  2033     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2034     0007  00BE               	movwf	??_ISR
  2035     0008  080A               	movf	10,w
  2036     0009  00BF               	movwf	??_ISR+1
  2037     000A  2A6E               	ljmp	_ISR
  2038                           
  2039                           	psect	idloc
  2040                           
  2041                           ;Config register IDLOC0 @ 0x2000
  2042                           ;	unspecified, using default values
  2043     2000                     	org	8192
  2044     2000  3FFF               	dw	16383
  2045                           
  2046                           ;Config register IDLOC1 @ 0x2001
  2047                           ;	unspecified, using default values
  2048     2001                     	org	8193
  2049     2001  3FFF               	dw	16383
  2050                           
  2051                           ;Config register IDLOC2 @ 0x2002
  2052                           ;	unspecified, using default values
  2053     2002                     	org	8194
  2054     2002  3FFF               	dw	16383
  2055                           
  2056                           ;Config register IDLOC3 @ 0x2003
  2057                           ;	unspecified, using default values
  2058     2003                     	org	8195
  2059     2003  3FFF               	dw	16383
  2060                           
  2061                           	psect	config
  2062                           
  2063                           ;Config register CONFIG @ 0x2007
  2064                           ;	Oscillator Selection bits
  2065                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2066                           ;	Watchdog Timer Enable bit
  2067                           ;	WDTE = OFF, WDT disabled
  2068                           ;	Power-Up Timer Enable bit
  2069                           ;	PWRTE = OFF, PWRT disabled
  2070                           ;	GP3/MCLR pin function select
  2071                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2072                           ;	Brown-out Detect Enable bit
  2073                           ;	BOREN = ON, BOD enabled
  2074                           ;	Code Protection bit
  2075                           ;	CP = OFF, Program Memory code protection is disabled
  2076                           ;	Data Code Protection bit
  2077                           ;	CPD = OFF, Data memory code protection is disabled
  2078     2007                     	org	8199
  2079     2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
