

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 03 09:19:48 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x0,0
    24  0000                     
    25                           ; Generated 17/08/2023 GMT
  1412  006E' 1283               	bcf	3,5	;RP0=0, select bank0
  1413  006F' 0816'              	movf	BeepsStateMachine@state,w
  1414  0070' 0086               	movwf	btemp+6
  1415  0071' 0187               	clrf	btemp+7
  1416                           
  1417                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 1, Range of values is 0 to 0
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte            4     3 (average)
  1423                           ; direct_byte            7     6 (fixed)
  1424                           ; jumptable            260     6 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426  0072' 0801'              	movf	wtemp3+1,w
  1427  0073' 3A00               	xorlw	0	; case 0
  1428  0074' 1903               	skipnz
  1429  0075' 2877'              	goto	l1592
  1430  0076' 2885'              	goto	l57
  1431  0077'                    l1592:
  1432                           
  1433                           ; Switch size 1, requested type "simple"
  1434                           ; Number of cases is 4, Range of values is 0 to 3
  1435                           ; switch strategies available:
  1436                           ; Name         Instructions Cycles
  1437                           ; direct_byte           10     6 (fixed)
  1438                           ; simple_byte           13     7 (average)
  1439                           ; jumptable            260     6 (fixed)
  1440                           ;	Chosen strategy is simple_byte
  1441  0077' 0800'              	movf	wtemp3,w
  1442  0078' 3A00               	xorlw	0	; case 0
  1443  0079' 1903               	skipnz
  1444  007A' 2801'              	goto	l1474
  1445  007B' 3A01               	xorlw	1	; case 1
  1446  007C' 1903               	skipnz
  1447  007D' 2834'              	goto	l1488
  1448  007E' 3A03               	xorlw	3	; case 2
  1449  007F' 1903               	skipnz
  1450  0080' 2844'              	goto	l1496
  1451  0081' 3A01               	xorlw	1	; case 3
  1452  0082' 1903               	skipnz
  1453  0083' 285E'              	goto	l1508
  1454  0084' 2885'              	goto	l57
  1455  0085'                    l57:
  1456  0085' 0008               	return
  1457  0086'                    __end_of_BeepsStateMachine:
  1458                           
  1459                           	psect	text6
  1460  0000'                    __ptext6:	
  1461 ;; *************** function ___bmul *****************
  1462 ;; Defined at:
  1463 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  multiplier      1    wreg     unsigned char 
  1466 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  multiplier      1    4[BANK0 ] unsigned char 
  1469 ;;  product         1    3[BANK0 ] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      unsigned char 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0, btemp+7
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:      BANK0
  1479 ;;      Params:         1
  1480 ;;      Locals:         2
  1481 ;;      Temps:          0
  1482 ;;      Totals:         3
  1483 ;;Total ram usage:        3 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; Hardware stack levels required when called: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_EnqueueBeeps
  1490 ;;		_BeepsStateMachine
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494  0000'                    ___bmul:	
  1495                           ;psect for function ___bmul
  1496                           
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+7]
  1500                           ;___bmul@multiplier stored from wreg
  1501  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1502  0001' 0084'              	movwf	___bmul@multiplier
  1503  0002'                    l1210:
  1504  0002' 0183'              	clrf	___bmul@product
  1505  0003'                    l1212:
  1506  0003' 1C04'              	btfss	___bmul@multiplier,0
  1507  0004' 2806'              	goto	u351
  1508  0005' 2807'              	goto	u350
  1509  0006'                    u351:
  1510  0006' 280B'              	goto	l1216
  1511  0007'                    u350:
  1512  0007'                    l1214:
  1513  0007' 0802'              	movf	___bmul@multiplicand,w
  1514  0008' 0087               	movwf	btemp+7
  1515  0009' 0807               	movf	btemp+7,w
  1516  000A' 0783'              	addwf	___bmul@product,f
  1517  000B'                    l1216:
  1518  000B' 1003               	clrc
  1519  000C' 0D82'              	rlf	___bmul@multiplicand,f
  1520  000D'                    l1218:
  1521  000D' 1003               	clrc
  1522  000E' 0C84'              	rrf	___bmul@multiplier,f
  1523  000F'                    l1220:
  1524  000F' 0804'              	movf	___bmul@multiplier,w
  1525  0010' 1D03               	btfss	3,2
  1526  0011' 2813'              	goto	u361
  1527  0012' 2814'              	goto	u360
  1528  0013'                    u361:
  1529  0013' 2803'              	goto	l1212
  1530  0014'                    u360:
  1531  0014'                    l1222:
  1532  0014' 0803'              	movf	___bmul@product,w
  1533  0015'                    l322:
  1534  0015' 0008               	return
  1535  0016'                    __end_of___bmul:
  1536                           
  1537                           	psect	text7
  1538  0000'                    __ptext7:	
  1539 ;; *************** function ___awmod *****************
  1540 ;; Defined at:
  1541 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  divisor         2    2[BANK0 ] int 
  1544 ;;  dividend        2    4[BANK0 ] int 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  sign            1    7[BANK0 ] unsigned char 
  1547 ;;  counter         1    6[BANK0 ] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  2    2[BANK0 ] int 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, btemp+7
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:      BANK0
  1557 ;;      Params:         4
  1558 ;;      Locals:         2
  1559 ;;      Temps:          0
  1560 ;;      Totals:         6
  1561 ;;Total ram usage:        6 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_EnqueueBeeps
  1568 ;;		_BeepsStateMachine
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572  0000'                    ___awmod:	
  1573                           ;psect for function ___awmod
  1574                           
  1575  0000'                    l1226:	
  1576                           ;incstack = 0
  1577                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+7]
  1578                           
  1579  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1580  0001' 0187'              	clrf	___awmod@sign
  1581  0002'                    l1228:
  1582  0002' 1F85'              	btfss	___awmod@dividend+1,7
  1583  0003' 2805'              	goto	u371
  1584  0004' 2806'              	goto	u370
  1585  0005'                    u371:
  1586  0005' 280D'              	goto	l1234
  1587  0006'                    u370:
  1588  0006'                    l1230:
  1589  0006' 0984'              	comf	___awmod@dividend,f
  1590  0007' 0985'              	comf	___awmod@dividend+1,f
  1591  0008' 0A84'              	incf	___awmod@dividend,f
  1592  0009' 1903               	skipnz
  1593  000A' 0A85'              	incf	___awmod@dividend+1,f
  1594  000B'                    l1232:
  1595  000B' 0187'              	clrf	___awmod@sign
  1596  000C' 0A87'              	incf	___awmod@sign,f
  1597  000D'                    l1234:
  1598  000D' 1F83'              	btfss	___awmod@divisor+1,7
  1599  000E' 2810'              	goto	u381
  1600  000F' 2811'              	goto	u380
  1601  0010'                    u381:
  1602  0010' 2816'              	goto	l1238
  1603  0011'                    u380:
  1604  0011'                    l1236:
  1605  0011' 0982'              	comf	___awmod@divisor,f
  1606  0012' 0983'              	comf	___awmod@divisor+1,f
  1607  0013' 0A82'              	incf	___awmod@divisor,f
  1608  0014' 1903               	skipnz
  1609  0015' 0A83'              	incf	___awmod@divisor+1,f
  1610  0016'                    l1238:
  1611  0016' 0802'              	movf	___awmod@divisor,w
  1612  0017' 0403'              	iorwf	___awmod@divisor+1,w
  1613  0018' 1903               	btfsc	3,2
  1614  0019' 281B'              	goto	u391
  1615  001A' 281C'              	goto	u390
  1616  001B'                    u391:
  1617  001B' 284B'              	goto	l1256
  1618  001C'                    u390:
  1619  001C'                    l1240:
  1620  001C' 0186'              	clrf	___awmod@counter
  1621  001D' 0A86'              	incf	___awmod@counter,f
  1622  001E' 282A'              	goto	l1246
  1623  001F'                    l1242:
  1624  001F' 3001               	movlw	1
  1625  0020'                    u405:
  1626  0020' 1003               	clrc
  1627  0021' 0D82'              	rlf	___awmod@divisor,f
  1628  0022' 0D83'              	rlf	___awmod@divisor+1,f
  1629  0023' 3EFF               	addlw	-1
  1630  0024' 1D03               	skipz
  1631  0025' 2820'              	goto	u405
  1632  0026'                    l1244:
  1633  0026' 3001               	movlw	1
  1634  0027' 0087               	movwf	btemp+7
  1635  0028' 0807               	movf	btemp+7,w
  1636  0029' 0786'              	addwf	___awmod@counter,f
  1637  002A'                    l1246:
  1638  002A' 1F83'              	btfss	___awmod@divisor+1,7
  1639  002B' 282D'              	goto	u411
  1640  002C' 282E'              	goto	u410
  1641  002D'                    u411:
  1642  002D' 281F'              	goto	l1242
  1643  002E'                    u410:
  1644  002E'                    l1248:
  1645  002E' 0803'              	movf	___awmod@divisor+1,w
  1646  002F' 0205'              	subwf	___awmod@dividend+1,w
  1647  0030' 1D03               	skipz
  1648  0031' 2834'              	goto	u425
  1649  0032' 0802'              	movf	___awmod@divisor,w
  1650  0033' 0204'              	subwf	___awmod@dividend,w
  1651  0034'                    u425:
  1652  0034' 1C03               	skipc
  1653  0035' 2837'              	goto	u421
  1654  0036' 2838'              	goto	u420
  1655  0037'                    u421:
  1656  0037' 283E'              	goto	l1252
  1657  0038'                    u420:
  1658  0038'                    l1250:
  1659  0038' 0802'              	movf	___awmod@divisor,w
  1660  0039' 0284'              	subwf	___awmod@dividend,f
  1661  003A' 0803'              	movf	___awmod@divisor+1,w
  1662  003B' 1C03               	skipc
  1663  003C' 0385'              	decf	___awmod@dividend+1,f
  1664  003D' 0285'              	subwf	___awmod@dividend+1,f
  1665  003E'                    l1252:
  1666  003E' 3001               	movlw	1
  1667  003F'                    u435:
  1668  003F' 1003               	clrc
  1669  0040' 0C83'              	rrf	___awmod@divisor+1,f
  1670  0041' 0C82'              	rrf	___awmod@divisor,f
  1671  0042' 3EFF               	addlw	-1
  1672  0043' 1D03               	skipz
  1673  0044' 283F'              	goto	u435
  1674  0045'                    l1254:
  1675  0045' 3001               	movlw	1
  1676  0046' 0286'              	subwf	___awmod@counter,f
  1677  0047' 1D03               	btfss	3,2
  1678  0048' 284A'              	goto	u441
  1679  0049' 284B'              	goto	u440
  1680  004A'                    u441:
  1681  004A' 282E'              	goto	l1248
  1682  004B'                    u440:
  1683  004B'                    l1256:
  1684  004B' 0807'              	movf	___awmod@sign,w
  1685  004C' 1903               	btfsc	3,2
  1686  004D' 284F'              	goto	u451
  1687  004E' 2850'              	goto	u450
  1688  004F'                    u451:
  1689  004F' 2855'              	goto	l1260
  1690  0050'                    u450:
  1691  0050'                    l1258:
  1692  0050' 0984'              	comf	___awmod@dividend,f
  1693  0051' 0985'              	comf	___awmod@dividend+1,f
  1694  0052' 0A84'              	incf	___awmod@dividend,f
  1695  0053' 1903               	skipnz
  1696  0054' 0A85'              	incf	___awmod@dividend+1,f
  1697  0055'                    l1260:
  1698  0055' 0805'              	movf	___awmod@dividend+1,w
  1699  0056' 0083'              	movwf	?___awmod+1
  1700  0057' 0804'              	movf	___awmod@dividend,w
  1701  0058' 0082'              	movwf	?___awmod
  1702  0059'                    l462:
  1703  0059' 0008               	return
  1704  005A'                    __end_of___awmod:
  1705                           
  1706                           	psect	text8
  1707  0000'                    __ptext8:	
  1708 ;; *************** function _ADCProcessing *****************
  1709 ;; Defined at:
  1710 ;;		line 48 in file "interrupt.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  adcValue        2    3[BANK0 ] unsigned int 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+6, btemp+7, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:      BANK0
  1724 ;;      Params:         0
  1725 ;;      Locals:         2
  1726 ;;      Temps:          0
  1727 ;;      Totals:         2
  1728 ;;Total ram usage:        2 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; Hardware stack levels required when called: 2
  1731 ;; This function calls:
  1732 ;;		_MuxTemp
  1733 ;;		_MuxVoltage
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739  0000'                    _ADCProcessing:	
  1740                           ;psect for function _ADCProcessing
  1741                           
  1742  0000'                    l1338:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+btemp+6+btemp+7+pclath+csta
      +                          ck]
  1745                           
  1746  0000'                    l1340:
  1747                           
  1748                           ;interrupt.c: 51:     static uint8_t adcState = 0;;interrupt.c: 53:     if (ADIF == 1){
  1749  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1750  0001' 1F0C               	btfss	12,6	;volatile
  1751  0002' 2804'              	goto	u471
  1752  0003' 2805'              	goto	u470
  1753  0004'                    u471:
  1754  0004' 28AE'              	goto	l210
  1755  0005'                    u470:
  1756  0005'                    l1342:
  1757                           
  1758                           ;interrupt.c: 54:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1759  0005' 081E               	movf	30,w	;volatile
  1760  0006' 0084'              	movwf	ADCProcessing@adcValue+1
  1761  0007' 1683               	bsf	3,5	;RP0=1, select bank1
  1762  0008' 081E               	movf	30,w	;volatile
  1763  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1764  000A' 0083'              	movwf	ADCProcessing@adcValue
  1765                           
  1766                           ;interrupt.c: 56:      switch (adcState){
  1767  000B' 289E'              	goto	l1398
  1768  000C'                    l1344:
  1769                           
  1770                           ;interrupt.c: 59:    if ((adcValue > 96) && (adcValue < 148)){
  1771  000C' 3000               	movlw	0
  1772  000D' 0204'              	subwf	ADCProcessing@adcValue+1,w
  1773  000E' 3061               	movlw	97
  1774  000F' 1903               	skipnz
  1775  0010' 0203'              	subwf	ADCProcessing@adcValue,w
  1776  0011' 1C03               	skipc
  1777  0012' 2814'              	goto	u481
  1778  0013' 2815'              	goto	u480
  1779  0014'                    u481:
  1780  0014' 2828'              	goto	l1352
  1781  0015'                    u480:
  1782  0015'                    l1346:
  1783  0015' 3000               	movlw	0
  1784  0016' 0204'              	subwf	ADCProcessing@adcValue+1,w
  1785  0017' 3094               	movlw	148
  1786  0018' 1903               	skipnz
  1787  0019' 0203'              	subwf	ADCProcessing@adcValue,w
  1788  001A' 1803               	skipnc
  1789  001B' 281D'              	goto	u491
  1790  001C' 281E'              	goto	u490
  1791  001D'                    u491:
  1792  001D' 2828'              	goto	l1352
  1793  001E'                    u490:
  1794  001E'                    l1348:
  1795                           
  1796                           ;interrupt.c: 60:       if(prmFlags.errorHighTemperature == 0) GP5 = 0;
  1797  001E' 1999'              	btfsc	_prmFlags,3	;volatile
  1798  001F' 2821'              	goto	u501
  1799  0020' 2822'              	goto	u500
  1800  0021'                    u501:
  1801  0021' 2824'              	goto	l190
  1802  0022'                    u500:
  1803  0022'                    l1350:
  1804  0022' 1285               	bcf	5,5	;volatile
  1805  0023' 2825'              	goto	l191
  1806  0024'                    l190:	
  1807                           ;interrupt.c: 61:        else GP5 = 1;
  1808                           
  1809  0024' 1685               	bsf	5,5	;volatile
  1810  0025'                    l191:
  1811                           
  1812                           ;interrupt.c: 62:        prmFlags.errorUnderVoltage = 0;
  1813  0025' 1099'              	bcf	_prmFlags,1	;volatile
  1814                           
  1815                           ;interrupt.c: 63:           prmFlags.errorOverVoltage = 0;
  1816  0026' 1119'              	bcf	_prmFlags,2	;volatile
  1817                           
  1818                           ;interrupt.c: 64:            }
  1819  0027' 283F'              	goto	l1360
  1820  0028'                    l1352:
  1821  0028' 3000               	movlw	0
  1822  0029' 0204'              	subwf	ADCProcessing@adcValue+1,w
  1823  002A' 3061               	movlw	97
  1824  002B' 1903               	skipnz
  1825  002C' 0203'              	subwf	ADCProcessing@adcValue,w
  1826  002D' 1803               	skipnc
  1827  002E' 2830'              	goto	u511
  1828  002F' 2831'              	goto	u510
  1829  0030'                    u511:
  1830  0030' 2834'              	goto	l1356
  1831  0031'                    u510:
  1832  0031'                    l1354:
  1833                           
  1834                           ;interrupt.c: 66:           GP5 = 1;
  1835  0031' 1685               	bsf	5,5	;volatile
  1836                           
  1837                           ;interrupt.c: 67:        prmFlags.errorUnderVoltage = 1;
  1838  0032' 1499'              	bsf	_prmFlags,1	;volatile
  1839                           
  1840                           ;interrupt.c: 68:   }
  1841  0033' 283F'              	goto	l1360
  1842  0034'                    l1356:
  1843  0034' 3000               	movlw	0
  1844  0035' 0204'              	subwf	ADCProcessing@adcValue+1,w
  1845  0036' 3094               	movlw	148
  1846  0037' 1903               	skipnz
  1847  0038' 0203'              	subwf	ADCProcessing@adcValue,w
  1848  0039' 1C03               	skipc
  1849  003A' 283C'              	goto	u521
  1850  003B' 283D'              	goto	u520
  1851  003C'                    u521:
  1852  003C' 283F'              	goto	l1360
  1853  003D'                    u520:
  1854  003D'                    l1358:
  1855                           
  1856                           ;interrupt.c: 72:        GP5 = 1;
  1857  003D' 1685               	bsf	5,5	;volatile
  1858                           
  1859                           ;interrupt.c: 73:     prmFlags.errorOverVoltage = 1;
  1860  003E' 1519'              	bsf	_prmFlags,2	;volatile
  1861  003F'                    l1360:
  1862                           
  1863                           ;interrupt.c: 76:       MuxTemp();
  1864  003F' 2000'              	fcall	_MuxTemp
  1865  0040'                    l1362:
  1866                           
  1867                           ;interrupt.c: 77:    adcState = 1;
  1868  0040' 1283               	bcf	3,5	;RP0=0, select bank0
  1869  0041' 0193'              	clrf	ADCProcessing@adcState
  1870  0042' 0A93'              	incf	ADCProcessing@adcState,f
  1871                           
  1872                           ;interrupt.c: 78:       break;
  1873  0043' 28AE'              	goto	l210
  1874  0044'                    l1364:
  1875                           
  1876                           ;interrupt.c: 83:       if (adcValue < 200){
  1877  0044' 3000               	movlw	0
  1878  0045' 0204'              	subwf	ADCProcessing@adcValue+1,w
  1879  0046' 30C8               	movlw	200
  1880  0047' 1903               	skipnz
  1881  0048' 0203'              	subwf	ADCProcessing@adcValue,w
  1882  0049' 1803               	skipnc
  1883  004A' 284C'              	goto	u531
  1884  004B' 284D'              	goto	u530
  1885  004C'                    u531:
  1886  004C' 2850'              	goto	l1368
  1887  004D'                    u530:
  1888  004D'                    l1366:
  1889                           
  1890                           ;interrupt.c: 84:         GP5 = 1;
  1891  004D' 1685               	bsf	5,5	;volatile
  1892                           
  1893                           ;interrupt.c: 86:              prmFlags.errorHighTemperature = 0;
  1894  004E' 1199'              	bcf	_prmFlags,3	;volatile
  1895                           
  1896                           ;interrupt.c: 87:     }
  1897  004F' 289A'              	goto	l1392
  1898  0050'                    l1368:
  1899  0050' 3000               	movlw	0
  1900  0051' 0204'              	subwf	ADCProcessing@adcValue+1,w
  1901  0052' 30C9               	movlw	201
  1902  0053' 1903               	skipnz
  1903  0054' 0203'              	subwf	ADCProcessing@adcValue,w
  1904  0055' 1C03               	skipc
  1905  0056' 2858'              	goto	u541
  1906  0057' 2859'              	goto	u540
  1907  0058'                    u541:
  1908  0058' 286F'              	goto	l1378
  1909  0059'                    u540:
  1910  0059'                    l1370:
  1911  0059' 3003               	movlw	3
  1912  005A' 0204'              	subwf	ADCProcessing@adcValue+1,w
  1913  005B' 30A2               	movlw	162
  1914  005C' 1903               	skipnz
  1915  005D' 0203'              	subwf	ADCProcessing@adcValue,w
  1916  005E' 1803               	skipnc
  1917  005F' 2861'              	goto	u551
  1918  0060' 2862'              	goto	u550
  1919  0061'                    u551:
  1920  0061' 286F'              	goto	l1378
  1921  0062'                    u550:
  1922  0062'                    l1372:
  1923                           
  1924                           ;interrupt.c: 90:               if((prmFlags.errorUnderVoltage == 0) && (prmFlags.errorO
      +                          verVoltage == 0)) GP5 = 0;
  1925  0062' 1899'              	btfsc	_prmFlags,1	;volatile
  1926  0063' 2865'              	goto	u561
  1927  0064' 2866'              	goto	u560
  1928  0065'                    u561:
  1929  0065' 286C'              	goto	l201
  1930  0066'                    u560:
  1931  0066'                    l1374:
  1932  0066' 1919'              	btfsc	_prmFlags,2	;volatile
  1933  0067' 2869'              	goto	u571
  1934  0068' 286A'              	goto	u570
  1935  0069'                    u571:
  1936  0069' 286C'              	goto	l201
  1937  006A'                    u570:
  1938  006A'                    l1376:
  1939  006A' 1285               	bcf	5,5	;volatile
  1940  006B' 286D'              	goto	l202
  1941  006C'                    l201:	
  1942                           ;interrupt.c: 91:           else GP5 = 1;
  1943                           
  1944  006C' 1685               	bsf	5,5	;volatile
  1945  006D'                    l202:
  1946                           
  1947                           ;interrupt.c: 93:        prmFlags.errorHighTemperature = 0;
  1948  006D' 1199'              	bcf	_prmFlags,3	;volatile
  1949                           
  1950                           ;interrupt.c: 94:                        }
  1951  006E' 289A'              	goto	l1392
  1952  006F'                    l1378:
  1953  006F' 3003               	movlw	3
  1954  0070' 0204'              	subwf	ADCProcessing@adcValue+1,w
  1955  0071' 30A3               	movlw	163
  1956  0072' 1903               	skipnz
  1957  0073' 0203'              	subwf	ADCProcessing@adcValue,w
  1958  0074' 1C03               	skipc
  1959  0075' 2877'              	goto	u581
  1960  0076' 2878'              	goto	u580
  1961  0077'                    u581:
  1962  0077' 288E'              	goto	l1388
  1963  0078'                    u580:
  1964  0078'                    l1380:
  1965  0078' 3003               	movlw	3
  1966  0079' 0204'              	subwf	ADCProcessing@adcValue+1,w
  1967  007A' 30CA               	movlw	202
  1968  007B' 1903               	skipnz
  1969  007C' 0203'              	subwf	ADCProcessing@adcValue,w
  1970  007D' 1803               	skipnc
  1971  007E' 2880'              	goto	u591
  1972  007F' 2881'              	goto	u590
  1973  0080'                    u591:
  1974  0080' 288E'              	goto	l1388
  1975  0081'                    u590:
  1976  0081'                    l1382:
  1977                           
  1978                           ;interrupt.c: 97:              if((prmFlags.errorUnderVoltage == 0) && (prmFlags.errorOv
      +                          erVoltage == 0)) GP5 = 0;
  1979  0081' 1899'              	btfsc	_prmFlags,1	;volatile
  1980  0082' 2884'              	goto	u601
  1981  0083' 2885'              	goto	u600
  1982  0084'                    u601:
  1983  0084' 288B'              	goto	l205
  1984  0085'                    u600:
  1985  0085'                    l1384:
  1986  0085' 1919'              	btfsc	_prmFlags,2	;volatile
  1987  0086' 2888'              	goto	u611
  1988  0087' 2889'              	goto	u610
  1989  0088'                    u611:
  1990  0088' 288B'              	goto	l205
  1991  0089'                    u610:
  1992  0089'                    l1386:
  1993  0089' 1285               	bcf	5,5	;volatile
  1994  008A' 288C'              	goto	l206
  1995  008B'                    l205:	
  1996                           ;interrupt.c: 98:           else GP5 = 1;
  1997                           
  1998  008B' 1685               	bsf	5,5	;volatile
  1999  008C'                    l206:
  2000                           
  2001                           ;interrupt.c: 100:        prmFlags.errorHighTemperature = 0;
  2002  008C' 1199'              	bcf	_prmFlags,3	;volatile
  2003                           
  2004                           ;interrupt.c: 101:                        }
  2005  008D' 289A'              	goto	l1392
  2006  008E'                    l1388:
  2007  008E' 3003               	movlw	3
  2008  008F' 0204'              	subwf	ADCProcessing@adcValue+1,w
  2009  0090' 30CB               	movlw	203
  2010  0091' 1903               	skipnz
  2011  0092' 0203'              	subwf	ADCProcessing@adcValue,w
  2012  0093' 1C03               	skipc
  2013  0094' 2896'              	goto	u621
  2014  0095' 2897'              	goto	u620
  2015  0096'                    u621:
  2016  0096' 289A'              	goto	l203
  2017  0097'                    u620:
  2018  0097'                    l1390:
  2019                           
  2020                           ;interrupt.c: 104:              GP5 = 1;
  2021  0097' 1685               	bsf	5,5	;volatile
  2022                           
  2023                           ;interrupt.c: 105:                 prmFlags.errorHighTemperature = 1;
  2024  0098' 1599'              	bsf	_prmFlags,3	;volatile
  2025  0099' 289A'              	goto	l1392
  2026  009A'                    l203:
  2027  009A'                    l1392:
  2028                           
  2029                           ;interrupt.c: 109:      MuxVoltage();
  2030  009A' 2000'              	fcall	_MuxVoltage
  2031  009B'                    l1394:
  2032                           
  2033                           ;interrupt.c: 110:      adcState = 0;
  2034  009B' 1283               	bcf	3,5	;RP0=0, select bank0
  2035  009C' 0193'              	clrf	ADCProcessing@adcState
  2036                           
  2037                           ;interrupt.c: 111:  break;
  2038  009D' 28AE'              	goto	l210
  2039  009E'                    l1398:
  2040  009E' 0813'              	movf	ADCProcessing@adcState,w
  2041  009F' 0086               	movwf	btemp+6
  2042  00A0' 0187               	clrf	btemp+7
  2043                           
  2044                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2045                           ; Switch size 1, requested type "simple"
  2046                           ; Number of cases is 1, Range of values is 0 to 0
  2047                           ; switch strategies available:
  2048                           ; Name         Instructions Cycles
  2049                           ; simple_byte            4     3 (average)
  2050                           ; direct_byte            7     6 (fixed)
  2051                           ; jumptable            260     6 (fixed)
  2052                           ;	Chosen strategy is simple_byte
  2053  00A1' 0801'              	movf	wtemp3+1,w
  2054  00A2' 3A00               	xorlw	0	; case 0
  2055  00A3' 1903               	skipnz
  2056  00A4' 28A6'              	goto	l1594
  2057  00A5' 28AE'              	goto	l210
  2058  00A6'                    l1594:
  2059                           
  2060                           ; Switch size 1, requested type "simple"
  2061                           ; Number of cases is 2, Range of values is 0 to 1
  2062                           ; switch strategies available:
  2063                           ; Name         Instructions Cycles
  2064                           ; simple_byte            7     4 (average)
  2065                           ; direct_byte            8     6 (fixed)
  2066                           ; jumptable            260     6 (fixed)
  2067                           ;	Chosen strategy is simple_byte
  2068  00A6' 0800'              	movf	wtemp3,w
  2069  00A7' 3A00               	xorlw	0	; case 0
  2070  00A8' 1903               	skipnz
  2071  00A9' 280C'              	goto	l1344
  2072  00AA' 3A01               	xorlw	1	; case 1
