

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:32 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
  1430                           ; simple_byte            4     3 (average)
  1431                           ; direct_byte            7     6 (fixed)
  1432                           ; jumptable            260     6 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434     01DC  0847               	movf	??_BeepsStateMachine+1,w
  1435     01DD  3A00               	xorlw	0	; case 0
  1436     01DE  1903               	skipnz
  1437     01DF  29E1               	goto	l1611
  1438     01E0  29EF               	goto	l61
  1439     01E1                     l1611:
  1440                           
  1441                           ; Switch size 1, requested type "simple"
  1442                           ; Number of cases is 4, Range of values is 0 to 3
  1443                           ; switch strategies available:
  1444                           ; Name         Instructions Cycles
  1445                           ; direct_byte           10     6 (fixed)
  1446                           ; simple_byte           13     7 (average)
  1447                           ; jumptable            260     6 (fixed)
  1448                           ;	Chosen strategy is simple_byte
  1449     01E1  0846               	movf	??_BeepsStateMachine,w
  1450     01E2  3A00               	xorlw	0	; case 0
  1451     01E3  1903               	skipnz
  1452     01E4  296A               	goto	l1487
  1453     01E5  3A01               	xorlw	1	; case 1
  1454     01E6  1903               	skipnz
  1455     01E7  299E               	goto	l1501
  1456     01E8  3A03               	xorlw	3	; case 2
  1457     01E9  1903               	skipnz
  1458     01EA  29AE               	goto	l1509
  1459     01EB  3A01               	xorlw	1	; case 3
  1460     01EC  1903               	skipnz
  1461     01ED  29C8               	goto	l1521
  1462     01EE  29EF               	goto	l61
  1463     01EF                     l61:
  1464     01EF  0008               	return
  1465     01F0                     __end_of_BeepsStateMachine:
  1466                           
  1467                           	psect	text6
  1468     02C2                     __ptext6:	
  1469 ;; *************** function ___bmul *****************
  1470 ;; Defined at:
  1471 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  multiplier      1    wreg     unsigned char 
  1474 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  multiplier      1    4[BANK0 ] unsigned char 
  1477 ;;  product         1    3[BANK0 ] unsigned char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      unsigned char 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0, btemp+1
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0
  1487 ;;      Params:         0       1
  1488 ;;      Locals:         0       2
  1489 ;;      Temps:          0       0
  1490 ;;      Totals:         0       3
  1491 ;;Total ram usage:        3 bytes
  1492 ;; Hardware stack levels used: 1
  1493 ;; Hardware stack levels required when called: 1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_EnqueueBeeps
  1498 ;;		_BeepsStateMachine
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502     02C2                     ___bmul:	
  1503                           ;psect for function ___bmul
  1504                           
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1508                           ;___bmul@multiplier stored from wreg
  1509     02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1510     02C3  00C2               	movwf	___bmul@multiplier
  1511     02C4                     l1205:
  1512     02C4  01C1               	clrf	___bmul@product
  1513     02C5                     l1207:
  1514     02C5  1C42               	btfss	___bmul@multiplier,0
  1515     02C6  2AC8               	goto	u381
  1516     02C7  2AC9               	goto	u380
  1517     02C8                     u381:
  1518     02C8  2ACD               	goto	l1211
  1519     02C9                     u380:
  1520     02C9                     l1209:
  1521     02C9  0840               	movf	___bmul@multiplicand,w
  1522     02CA  00DF               	movwf	btemp+1
  1523     02CB  085F               	movf	btemp+1,w
  1524     02CC  07C1               	addwf	___bmul@product,f
  1525     02CD                     l1211:
  1526     02CD  1003               	clrc
  1527     02CE  0DC0               	rlf	___bmul@multiplicand,f
  1528     02CF                     l1213:
  1529     02CF  1003               	clrc
  1530     02D0  0CC2               	rrf	___bmul@multiplier,f
  1531     02D1                     l1215:
  1532     02D1  0842               	movf	___bmul@multiplier,w
  1533     02D2  1D03               	btfss	3,2
  1534     02D3  2AD5               	goto	u391
  1535     02D4  2AD6               	goto	u390
  1536     02D5                     u391:
  1537     02D5  2AC5               	goto	l1207
  1538     02D6                     u390:
  1539     02D6                     l1217:
  1540     02D6  0841               	movf	___bmul@product,w
  1541     02D7                     l329:
  1542     02D7  0008               	return
  1543     02D8                     __end_of___bmul:
  1544                           
  1545                           	psect	text7
  1546     01F0                     __ptext7:	
  1547 ;; *************** function ___awmod *****************
  1548 ;; Defined at:
  1549 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  divisor         2    2[BANK0 ] int 
  1552 ;;  dividend        2    4[BANK0 ] int 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  sign            1    7[BANK0 ] unsigned char 
  1555 ;;  counter         1    6[BANK0 ] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  2    2[BANK0 ] int 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, btemp+1
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0
  1565 ;;      Params:         0       4
  1566 ;;      Locals:         0       2
  1567 ;;      Temps:          0       0
  1568 ;;      Totals:         0       6
  1569 ;;Total ram usage:        6 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_EnqueueBeeps
  1576 ;;		_BeepsStateMachine
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580     01F0                     ___awmod:	
  1581                           ;psect for function ___awmod
  1582                           
  1583     01F0                     l1221:	
  1584                           ;incstack = 0
  1585                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1586                           
  1587     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1588     01F1  01C5               	clrf	___awmod@sign
  1589     01F2                     l1223:
  1590     01F2  1FC3               	btfss	___awmod@dividend+1,7
  1591     01F3  29F5               	goto	u401
  1592     01F4  29F6               	goto	u400
  1593     01F5                     u401:
  1594     01F5  29FD               	goto	l1229
  1595     01F6                     u400:
  1596     01F6                     l1225:
  1597     01F6  09C2               	comf	___awmod@dividend,f
  1598     01F7  09C3               	comf	___awmod@dividend+1,f
  1599     01F8  0AC2               	incf	___awmod@dividend,f
  1600     01F9  1903               	skipnz
  1601     01FA  0AC3               	incf	___awmod@dividend+1,f
  1602     01FB                     l1227:
  1603     01FB  01C5               	clrf	___awmod@sign
  1604     01FC  0AC5               	incf	___awmod@sign,f
  1605     01FD                     l1229:
  1606     01FD  1FC1               	btfss	___awmod@divisor+1,7
  1607     01FE  2A00               	goto	u411
  1608     01FF  2A01               	goto	u410
  1609     0200                     u411:
  1610     0200  2A06               	goto	l1233
  1611     0201                     u410:
  1612     0201                     l1231:
  1613     0201  09C0               	comf	___awmod@divisor,f
  1614     0202  09C1               	comf	___awmod@divisor+1,f
  1615     0203  0AC0               	incf	___awmod@divisor,f
  1616     0204  1903               	skipnz
  1617     0205  0AC1               	incf	___awmod@divisor+1,f
  1618     0206                     l1233:
  1619     0206  0840               	movf	___awmod@divisor,w
  1620     0207  0441               	iorwf	___awmod@divisor+1,w
  1621     0208  1903               	btfsc	3,2
  1622     0209  2A0B               	goto	u421
  1623     020A  2A0C               	goto	u420
  1624     020B                     u421:
  1625     020B  2A3B               	goto	l1251
  1626     020C                     u420:
  1627     020C                     l1235:
  1628     020C  01C4               	clrf	___awmod@counter
  1629     020D  0AC4               	incf	___awmod@counter,f
  1630     020E  2A1A               	goto	l1241
  1631     020F                     l1237:
  1632     020F  3001               	movlw	1
  1633     0210                     u435:
  1634     0210  1003               	clrc
  1635     0211  0DC0               	rlf	___awmod@divisor,f
  1636     0212  0DC1               	rlf	___awmod@divisor+1,f
  1637     0213  3EFF               	addlw	-1
  1638     0214  1D03               	skipz
  1639     0215  2A10               	goto	u435
  1640     0216                     l1239:
  1641     0216  3001               	movlw	1
  1642     0217  00DF               	movwf	btemp+1
  1643     0218  085F               	movf	btemp+1,w
  1644     0219  07C4               	addwf	___awmod@counter,f
  1645     021A                     l1241:
  1646     021A  1FC1               	btfss	___awmod@divisor+1,7
  1647     021B  2A1D               	goto	u441
  1648     021C  2A1E               	goto	u440
  1649     021D                     u441:
  1650     021D  2A0F               	goto	l1237
  1651     021E                     u440:
  1652     021E                     l1243:
  1653     021E  0841               	movf	___awmod@divisor+1,w
  1654     021F  0243               	subwf	___awmod@dividend+1,w
  1655     0220  1D03               	skipz
  1656     0221  2A24               	goto	u455
  1657     0222  0840               	movf	___awmod@divisor,w
  1658     0223  0242               	subwf	___awmod@dividend,w
  1659     0224                     u455:
  1660     0224  1C03               	skipc
  1661     0225  2A27               	goto	u451
  1662     0226  2A28               	goto	u450
  1663     0227                     u451:
  1664     0227  2A2E               	goto	l1247
  1665     0228                     u450:
  1666     0228                     l1245:
  1667     0228  0840               	movf	___awmod@divisor,w
  1668     0229  02C2               	subwf	___awmod@dividend,f
  1669     022A  0841               	movf	___awmod@divisor+1,w
  1670     022B  1C03               	skipc
  1671     022C  03C3               	decf	___awmod@dividend+1,f
  1672     022D  02C3               	subwf	___awmod@dividend+1,f
  1673     022E                     l1247:
  1674     022E  3001               	movlw	1
  1675     022F                     u465:
  1676     022F  1003               	clrc
  1677     0230  0CC1               	rrf	___awmod@divisor+1,f
  1678     0231  0CC0               	rrf	___awmod@divisor,f
  1679     0232  3EFF               	addlw	-1
  1680     0233  1D03               	skipz
  1681     0234  2A2F               	goto	u465
  1682     0235                     l1249:
  1683     0235  3001               	movlw	1
  1684     0236  02C4               	subwf	___awmod@counter,f
  1685     0237  1D03               	btfss	3,2
  1686     0238  2A3A               	goto	u471
  1687     0239  2A3B               	goto	u470
  1688     023A                     u471:
  1689     023A  2A1E               	goto	l1243
  1690     023B                     u470:
  1691     023B                     l1251:
  1692     023B  0845               	movf	___awmod@sign,w
  1693     023C  1903               	btfsc	3,2
  1694     023D  2A3F               	goto	u481
  1695     023E  2A40               	goto	u480
  1696     023F                     u481:
  1697     023F  2A45               	goto	l1255
  1698     0240                     u480:
  1699     0240                     l1253:
  1700     0240  09C2               	comf	___awmod@dividend,f
  1701     0241  09C3               	comf	___awmod@dividend+1,f
  1702     0242  0AC2               	incf	___awmod@dividend,f
  1703     0243  1903               	skipnz
  1704     0244  0AC3               	incf	___awmod@dividend+1,f
  1705     0245                     l1255:
  1706     0245  0843               	movf	___awmod@dividend+1,w
  1707     0246  00C1               	movwf	?___awmod+1
  1708     0247  0842               	movf	___awmod@dividend,w
  1709     0248  00C0               	movwf	?___awmod
  1710     0249                     l469:
  1711     0249  0008               	return
  1712     024A                     __end_of___awmod:
  1713                           
  1714                           	psect	text8
  1715     0013                     __ptext8:	
  1716 ;; *************** function _ADCProcessing *****************
  1717 ;; Defined at:
  1718 ;;		line 57 in file "interrupt.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0
  1732 ;;      Params:         0       0
  1733 ;;      Locals:         0       0
  1734 ;;      Temps:          0       2
  1735 ;;      Totals:         0       2
  1736 ;;Total ram usage:        2 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; Hardware stack levels required when called: 2
  1739 ;; This function calls:
  1740 ;;		_MuxTemp
  1741 ;;		_MuxVoltage
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     0013                     _ADCProcessing:	
  1748                           ;psect for function _ADCProcessing
  1749                           
  1750     0013                     l1347:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1753                           
  1754                           
  1755                           ;interrupt.c: 59:     if (ADIF == 1){
  1756     0013  1283               	bcf	3,5	;RP0=0, select bank0
  1757     0014  1F0C               	btfss	12,6	;volatile
  1758     0015  2817               	goto	u501
  1759     0016  2818               	goto	u500
  1760     0017                     u501:
  1761     0017  28C0               	goto	l217
  1762     0018                     u500:
  1763     0018                     l1349:
  1764                           
  1765                           ;interrupt.c: 60:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1766     0018  081E               	movf	30,w	;volatile
  1767     0019  00B0               	movwf	_adcValue+1	;volatile
  1768     001A  1683               	bsf	3,5	;RP0=1, select bank1
  1769     001B  081E               	movf	30,w	;volatile
  1770     001C  1283               	bcf	3,5	;RP0=0, select bank0
  1771     001D  00AF               	movwf	_adcValue	;volatile
  1772                           
  1773                           ;interrupt.c: 62:      switch (adcState){
  1774     001E  28B0               	goto	l1415
  1775     001F                     l1351:
  1776                           
  1777                           ;interrupt.c: 68:     if ((adcValue > 96) && (adcValue < 148)){
  1778     001F  3000               	movlw	0
  1779     0020  0230               	subwf	_adcValue+1,w	;volatile
  1780     0021  3061               	movlw	97
  1781     0022  1903               	skipnz
  1782     0023  022F               	subwf	_adcValue,w	;volatile
  1783     0024  1C03               	skipc
  1784     0025  2827               	goto	u511
  1785     0026  2828               	goto	u510
  1786     0027                     u511:
  1787     0027  283B               	goto	l1361
  1788     0028                     u510:
  1789     0028                     l1353:
  1790     0028  3000               	movlw	0
  1791     0029  0230               	subwf	_adcValue+1,w	;volatile
  1792     002A  3094               	movlw	148
  1793     002B  1903               	skipnz
  1794     002C  022F               	subwf	_adcValue,w	;volatile
  1795     002D  1803               	skipnc
  1796     002E  2830               	goto	u521
  1797     002F  2831               	goto	u520
  1798     0030                     u521:
  1799     0030  283B               	goto	l1361
  1800     0031                     u520:
  1801     0031                     l1355:
  1802                           
  1803                           ;interrupt.c: 69:       if(errorTemperature == 0) GP5 = 0;
  1804     0031  083C               	movf	_errorTemperature,w	;volatile
  1805     0032  1D03               	btfss	3,2
  1806     0033  2835               	goto	u531
  1807     0034  2836               	goto	u530
  1808     0035                     u531:
  1809     0035  2838               	goto	l197
  1810     0036                     u530:
  1811     0036                     l1357:
  1812     0036  1285               	bcf	5,5	;volatile
  1813     0037  2839               	goto	l1359
  1814     0038                     l197:	
  1815                           ;interrupt.c: 70:        else GP5 = 1;
  1816                           
  1817     0038  1685               	bsf	5,5	;volatile
  1818     0039                     l1359:
  1819                           
  1820                           ;interrupt.c: 71:        errorVoltage = 0;
  1821     0039  01BD               	clrf	_errorVoltage	;volatile
  1822                           
  1823                           ;interrupt.c: 72:            }
  1824     003A  2854               	goto	l1373
  1825     003B                     l1361:
  1826     003B  3000               	movlw	0
  1827     003C  0230               	subwf	_adcValue+1,w	;volatile
  1828     003D  3061               	movlw	97
  1829     003E  1903               	skipnz
  1830     003F  022F               	subwf	_adcValue,w	;volatile
  1831     0040  1803               	skipnc
  1832     0041  2843               	goto	u541
  1833     0042  2844               	goto	u540
  1834     0043                     u541:
  1835     0043  2848               	goto	l1367
  1836     0044                     u540:
  1837     0044                     l1363:
  1838                           
  1839                           ;interrupt.c: 75:           GP5 = 1;
  1840     0044  1685               	bsf	5,5	;volatile
  1841     0045                     l1365:
  1842                           
  1843                           ;interrupt.c: 76:        errorVoltage = 1;
  1844     0045  3001               	movlw	1
  1845     0046  00BD               	movwf	_errorVoltage	;volatile
  1846                           
  1847                           ;interrupt.c: 77:         }
  1848     0047  2854               	goto	l1373
  1849     0048                     l1367:
  1850     0048  3000               	movlw	0
  1851     0049  0230               	subwf	_adcValue+1,w	;volatile
  1852     004A  3094               	movlw	148
  1853     004B  1903               	skipnz
  1854     004C  022F               	subwf	_adcValue,w	;volatile
  1855     004D  1C03               	skipc
  1856     004E  2850               	goto	u551
  1857     004F  2851               	goto	u550
  1858     0050                     u551:
  1859     0050  2854               	goto	l1373
  1860     0051                     u550:
  1861     0051                     l1369:
  1862                           
  1863                           ;interrupt.c: 80:           GP5 = 1;
  1864     0051  1685               	bsf	5,5	;volatile
  1865     0052                     l1371:
  1866                           
  1867                           ;interrupt.c: 81:        errorVoltage = 2;
  1868     0052  3002               	movlw	2
  1869     0053  00BD               	movwf	_errorVoltage	;volatile
  1870     0054                     l1373:
  1871                           
  1872                           ;interrupt.c: 84:           MuxTemp();
  1873     0054  22FC               	fcall	_MuxTemp
  1874     0055                     l1375:
  1875                           
  1876                           ;interrupt.c: 85:           adcState = STATE_MEASURE_TEMPERATURE;
  1877     0055  1283               	bcf	3,5	;RP0=0, select bank0
  1878     0056  01B5               	clrf	_adcState
  1879     0057  0AB5               	incf	_adcState,f
  1880                           
  1881                           ;interrupt.c: 86:         break;
  1882     0058  28C0               	goto	l217
  1883     0059                     l1377:
  1884                           
  1885                           ;interrupt.c: 91:       if (adcValue < 200){
  1886     0059  3000               	movlw	0
  1887     005A  0230               	subwf	_adcValue+1,w	;volatile
  1888     005B  30C8               	movlw	200
  1889     005C  1903               	skipnz
  1890     005D  022F               	subwf	_adcValue,w	;volatile
  1891     005E  1803               	skipnc
  1892     005F  2861               	goto	u561
  1893     0060  2862               	goto	u560
  1894     0061                     u561:
  1895     0061  2866               	goto	l1383
  1896     0062                     u560:
  1897     0062                     l1379:
  1898                           
  1899                           ;interrupt.c: 92:         GP5 = 1;
  1900     0062  1685               	bsf	5,5	;volatile
  1901                           
  1902                           ;interrupt.c: 93:         GP4 = 0;
  1903     0063  1205               	bcf	5,4	;volatile
  1904     0064                     l1381:
  1905                           
  1906                           ;interrupt.c: 94:               errorTemperature = 0;
  1907     0064  01BC               	clrf	_errorTemperature	;volatile
  1908                           
  1909                           ;interrupt.c: 95:     }
  1910     0065  28AC               	goto	l1409
  1911     0066                     l1383:
  1912     0066  3000               	movlw	0
  1913     0067  0230               	subwf	_adcValue+1,w	;volatile
  1914     0068  30C9               	movlw	201
  1915     0069  1903               	skipnz
  1916     006A  022F               	subwf	_adcValue,w	;volatile
  1917     006B  1C03               	skipc
  1918     006C  286E               	goto	u571
  1919     006D  286F               	goto	u570
  1920     006E                     u571:
  1921     006E  2882               	goto	l1393
  1922     006F                     u570:
  1923     006F                     l1385:
  1924     006F  3003               	movlw	3
  1925     0070  0230               	subwf	_adcValue+1,w	;volatile
  1926     0071  30A2               	movlw	162
  1927     0072  1903               	skipnz
  1928     0073  022F               	subwf	_adcValue,w	;volatile
  1929     0074  1803               	skipnc
  1930     0075  2877               	goto	u581
  1931     0076  2878               	goto	u580
  1932     0077                     u581:
  1933     0077  2882               	goto	l1393
  1934     0078                     u580:
  1935     0078                     l1387:
  1936                           
  1937                           ;interrupt.c: 98:             if(errorVoltage == 0) GP5 = 0;
  1938     0078  083D               	movf	_errorVoltage,w	;volatile
  1939     0079  1D03               	btfss	3,2
  1940     007A  287C               	goto	u591
  1941     007B  287D               	goto	u590
  1942     007C                     u591:
  1943     007C  287F               	goto	l208
  1944     007D                     u590:
  1945     007D                     l1389:
  1946     007D  1285               	bcf	5,5	;volatile
  1947     007E  2880               	goto	l209
  1948     007F                     l208:	
  1949                           ;interrupt.c: 99:          else GP5 = 1;
  1950                           
  1951     007F  1685               	bsf	5,5	;volatile
  1952     0080                     l209:
  1953                           
  1954                           ;interrupt.c: 100:           GP4 = 0;
  1955     0080  1205               	bcf	5,4	;volatile
  1956     0081  2864               	goto	l1381
  1957     0082                     l1393:
  1958     0082  3003               	movlw	3
  1959     0083  0230               	subwf	_adcValue+1,w	;volatile
  1960     0084  30A3               	movlw	163
  1961     0085  1903               	skipnz
  1962     0086  022F               	subwf	_adcValue,w	;volatile
  1963     0087  1C03               	skipc
  1964     0088  288A               	goto	u601
  1965     0089  288B               	goto	u600
  1966     008A                     u601:
  1967     008A  289E               	goto	l1403
  1968     008B                     u600:
  1969     008B                     l1395:
  1970     008B  3003               	movlw	3
  1971     008C  0230               	subwf	_adcValue+1,w	;volatile
  1972     008D  30CA               	movlw	202
  1973     008E  1903               	skipnz
  1974     008F  022F               	subwf	_adcValue,w	;volatile
  1975     0090  1803               	skipnc
  1976     0091  2893               	goto	u611
  1977     0092  2894               	goto	u610
  1978     0093                     u611:
  1979     0093  289E               	goto	l1403
  1980     0094                     u610:
  1981     0094                     l1397:
  1982                           
  1983                           ;interrupt.c: 105:             if(errorVoltage == 0) GP5 = 0;
  1984     0094  083D               	movf	_errorVoltage,w	;volatile
  1985     0095  1D03               	btfss	3,2
  1986     0096  2898               	goto	u621
  1987     0097  2899               	goto	u620
  1988     0098                     u621:
  1989     0098  289B               	goto	l212
  1990     0099                     u620:
  1991     0099                     l1399:
  1992     0099  1285               	bcf	5,5	;volatile
  1993     009A  289C               	goto	l213
  1994     009B                     l212:	
  1995                           ;interrupt.c: 106:           else GP5 = 1;
  1996                           
  1997     009B  1685               	bsf	5,5	;volatile
  1998     009C                     l213:
  1999                           
  2000                           ;interrupt.c: 107:           GP4 = 1;
  2001     009C  1605               	bsf	5,4	;volatile
  2002     009D  2864               	goto	l1381
  2003     009E                     l1403:
  2004     009E  3003               	movlw	3
  2005     009F  0230               	subwf	_adcValue+1,w	;volatile
  2006     00A0  30CB               	movlw	203
  2007     00A1  1903               	skipnz
  2008     00A2  022F               	subwf	_adcValue,w	;volatile
  2009     00A3  1C03               	skipc
  2010     00A4  28A6               	goto	u631
  2011     00A5  28A7               	goto	u630
  2012     00A6                     u631:
  2013     00A6  28AC               	goto	l210
  2014     00A7                     u630:
  2015     00A7                     l1405:
  2016                           
  2017                           ;interrupt.c: 111:           GP4 = 1;
  2018     00A7  1605               	bsf	5,4	;volatile
  2019                           
  2020                           ;interrupt.c: 112:              GP5 = 1;
  2021     00A8  1685               	bsf	5,5	;volatile
  2022     00A9                     l1407:
  2023                           
  2024                           ;interrupt.c: 113:                 errorTemperature = 3;
  2025     00A9  3003               	movlw	3
  2026     00AA  00BC               	movwf	_errorTemperature	;volatile
  2027     00AB  28AC               	goto	l1409
  2028     00AC                     l210:
  2029     00AC                     l1409:
  2030                           
  2031                           ;interrupt.c: 117:      MuxVoltage();
  2032     00AC  22ED               	fcall	_MuxVoltage
  2033     00AD                     l1411:
  2034                           
  2035                           ;interrupt.c: 118:         adcState = STATE_MEASURE_VOLTAGE;
  2036     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2037     00AE  01B5               	clrf	_adcState
  2038                           
  2039                           ;interrupt.c: 119:  break;
  2040     00AF  28C0               	goto	l217
  2041     00B0                     l1415:
  2042     00B0  0835               	movf	_adcState,w
  2043     00B1  00C1               	movwf	??_ADCProcessing
  2044     00B2  01C2               	clrf	??_ADCProcessing+1
  2045                           
  2046                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2047                           ; Switch size 1, requested type "simple"
  2048                           ; Number of cases is 1, Range of values is 0 to 0
  2049                           ; switch strategies available:
  2050                           ; Name         Instructions Cycles
  2051                           ; simple_byte            4     3 (average)
  2052                           ; direct_byte            7     6 (fixed)
  2053                           ; jumptable            260     6 (fixed)
  2054                           ;	Chosen strategy is simple_byte
  2055     00B3  0842               	movf	??_ADCProcessing+1,w
  2056     00B4  3A00               	xorlw	0	; case 0
  2057     00B5  1903               	skipnz
  2058     00B6  28B8               	goto	l1613
  2059     00B7  28C0               	goto	l217
  2060     00B8                     l1613:
  2061                           
  2062                           ; Switch size 1, requested type "simple"
  2063                           ; Number of cases is 2, Range of values is 0 to 1
  2064                           ; switch strategies available:
  2065                           ; Name         Instructions Cycles
  2066                           ; simple_byte            7     4 (average)
  2067                           ; direct_byte            8     6 (fixed)
  2068                           ; jumptable            260     6 (fixed)
  2069                           ;	Chosen strategy is simple_byte
  2070     00B8  0841               	movf	??_ADCProcessing,w
  2071     00B9  3A00               	xorlw	0	; case 0
  2072     00BA  1903               	skipnz
  2073     00BB  281F               	goto	l1351
  2074     00BC  3A01               	xorlw	1	; case 1
  2075     00BD  1903               	skipnz
  2076     00BE  2859               	goto	l1377
  2077     00BF  28C0               	goto	l217
  2078     00C0                     l217:
  2079     00C0  0008               	return
  2080     00C1                     __end_of_ADCProcessing:
  2081                           
  2082                           	psect	text9
  2083     02ED                     __ptext9:	
  2084 ;; *************** function _MuxVoltage *****************
  2085 ;; Defined at:
  2086 ;;		line 21 in file "interrupt.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0
  2100 ;;      Params:         0       0
  2101 ;;      Locals:         0       0
  2102 ;;      Temps:          0       1
  2103 ;;      Totals:         0       1
  2104 ;;Total ram usage:        1 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 1
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_Init_uC
  2111 ;;		_ADCProcessing
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115     02ED                     _MuxVoltage:	
  2116                           ;psect for function _MuxVoltage
  2117                           
  2118     02ED                     l1265:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _MuxVoltage: [wreg+status,2]
  2121                           
  2122                           
  2123                           ;interrupt.c: 22:        ADCON0 = 0;
  2124     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2125     02EE  019F               	clrf	31	;volatile
  2126     02EF                     l1267:
  2127                           
  2128                           ;interrupt.c: 23:        ADON = 1;
