

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 18 09:30:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
  1442                           ; Name         Instructions Cycles
  1443                           ; direct_byte           10     6 (fixed)
  1444                           ; simple_byte           13     7 (average)
  1445                           ; jumptable            260     6 (fixed)
  1446                           ;	Chosen strategy is simple_byte
  1447     01D5  0842               	movf	??_BeepsStateMachine,w
  1448     01D6  3A00               	xorlw	0	; case 0
  1449     01D7  1903               	skipnz
  1450     01D8  295F               	goto	l1468
  1451     01D9  3A01               	xorlw	1	; case 1
  1452     01DA  1903               	skipnz
  1453     01DB  2992               	goto	l1482
  1454     01DC  3A03               	xorlw	3	; case 2
  1455     01DD  1903               	skipnz
  1456     01DE  29A2               	goto	l1490
  1457     01DF  3A01               	xorlw	1	; case 3
  1458     01E0  1903               	skipnz
  1459     01E1  29BC               	goto	l1502
  1460     01E2  29E3               	goto	l57
  1461     01E3                     l57:
  1462     01E3  0008               	return
  1463     01E4                     __end_of_BeepsStateMachine:
  1464                           
  1465                           	psect	text6
  1466     029A                     __ptext6:	
  1467 ;; *************** function ___bmul *****************
  1468 ;; Defined at:
  1469 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  multiplier      1    wreg     unsigned char 
  1472 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  multiplier      1    4[BANK0 ] unsigned char 
  1475 ;;  product         1    3[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      unsigned char 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, btemp+1
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0
  1485 ;;      Params:         0       1
  1486 ;;      Locals:         0       2
  1487 ;;      Temps:          0       0
  1488 ;;      Totals:         0       3
  1489 ;;Total ram usage:        3 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_EnqueueBeeps
  1496 ;;		_BeepsStateMachine
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500     029A                     ___bmul:	
  1501                           ;psect for function ___bmul
  1502                           
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1506                           ;___bmul@multiplier stored from wreg
  1507     029A  1283               	bcf	3,5	;RP0=0, select bank0
  1508     029B  00BE               	movwf	___bmul@multiplier
  1509     029C                     l1202:
  1510     029C  01BD               	clrf	___bmul@product
  1511     029D                     l1204:
  1512     029D  1C3E               	btfss	___bmul@multiplier,0
  1513     029E  2AA0               	goto	u331
  1514     029F  2AA1               	goto	u330
  1515     02A0                     u331:
  1516     02A0  2AA5               	goto	l1208
  1517     02A1                     u330:
  1518     02A1                     l1206:
  1519     02A1  083C               	movf	___bmul@multiplicand,w
  1520     02A2  00DF               	movwf	btemp+1
  1521     02A3  085F               	movf	btemp+1,w
  1522     02A4  07BD               	addwf	___bmul@product,f
  1523     02A5                     l1208:
  1524     02A5  1003               	clrc
  1525     02A6  0DBC               	rlf	___bmul@multiplicand,f
  1526     02A7                     l1210:
  1527     02A7  1003               	clrc
  1528     02A8  0CBE               	rrf	___bmul@multiplier,f
  1529     02A9                     l1212:
  1530     02A9  083E               	movf	___bmul@multiplier,w
  1531     02AA  1D03               	btfss	3,2
  1532     02AB  2AAD               	goto	u341
  1533     02AC  2AAE               	goto	u340
  1534     02AD                     u341:
  1535     02AD  2A9D               	goto	l1204
  1536     02AE                     u340:
  1537     02AE                     l1214:
  1538     02AE  083D               	movf	___bmul@product,w
  1539     02AF                     l320:
  1540     02AF  0008               	return
  1541     02B0                     __end_of___bmul:
  1542                           
  1543                           	psect	text7
  1544     01E4                     __ptext7:	
  1545 ;; *************** function ___awmod *****************
  1546 ;; Defined at:
  1547 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  divisor         2    2[BANK0 ] int 
  1550 ;;  dividend        2    4[BANK0 ] int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  sign            1    7[BANK0 ] unsigned char 
  1553 ;;  counter         1    6[BANK0 ] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  2    2[BANK0 ] int 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0, btemp+1
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0
  1563 ;;      Params:         0       4
  1564 ;;      Locals:         0       2
  1565 ;;      Temps:          0       0
  1566 ;;      Totals:         0       6
  1567 ;;Total ram usage:        6 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; Hardware stack levels required when called: 1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_EnqueueBeeps
  1574 ;;		_BeepsStateMachine
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578     01E4                     ___awmod:	
  1579                           ;psect for function ___awmod
  1580                           
  1581     01E4                     l1218:	
  1582                           ;incstack = 0
  1583                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1584                           
  1585     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1586     01E5  01C1               	clrf	___awmod@sign
  1587     01E6                     l1220:
  1588     01E6  1FBF               	btfss	___awmod@dividend+1,7
  1589     01E7  29E9               	goto	u351
  1590     01E8  29EA               	goto	u350
  1591     01E9                     u351:
  1592     01E9  29F1               	goto	l1226
  1593     01EA                     u350:
  1594     01EA                     l1222:
  1595     01EA  09BE               	comf	___awmod@dividend,f
  1596     01EB  09BF               	comf	___awmod@dividend+1,f
  1597     01EC  0ABE               	incf	___awmod@dividend,f
  1598     01ED  1903               	skipnz
  1599     01EE  0ABF               	incf	___awmod@dividend+1,f
  1600     01EF                     l1224:
  1601     01EF  01C1               	clrf	___awmod@sign
  1602     01F0  0AC1               	incf	___awmod@sign,f
  1603     01F1                     l1226:
  1604     01F1  1FBD               	btfss	___awmod@divisor+1,7
  1605     01F2  29F4               	goto	u361
  1606     01F3  29F5               	goto	u360
  1607     01F4                     u361:
  1608     01F4  29FA               	goto	l1230
  1609     01F5                     u360:
  1610     01F5                     l1228:
  1611     01F5  09BC               	comf	___awmod@divisor,f
  1612     01F6  09BD               	comf	___awmod@divisor+1,f
  1613     01F7  0ABC               	incf	___awmod@divisor,f
  1614     01F8  1903               	skipnz
  1615     01F9  0ABD               	incf	___awmod@divisor+1,f
  1616     01FA                     l1230:
  1617     01FA  083C               	movf	___awmod@divisor,w
  1618     01FB  043D               	iorwf	___awmod@divisor+1,w
  1619     01FC  1903               	btfsc	3,2
  1620     01FD  29FF               	goto	u371
  1621     01FE  2A00               	goto	u370
  1622     01FF                     u371:
  1623     01FF  2A2F               	goto	l1248
  1624     0200                     u370:
  1625     0200                     l1232:
  1626     0200  01C0               	clrf	___awmod@counter
  1627     0201  0AC0               	incf	___awmod@counter,f
  1628     0202  2A0E               	goto	l1238
  1629     0203                     l1234:
  1630     0203  3001               	movlw	1
  1631     0204                     u385:
  1632     0204  1003               	clrc
  1633     0205  0DBC               	rlf	___awmod@divisor,f
  1634     0206  0DBD               	rlf	___awmod@divisor+1,f
  1635     0207  3EFF               	addlw	-1
  1636     0208  1D03               	skipz
  1637     0209  2A04               	goto	u385
  1638     020A                     l1236:
  1639     020A  3001               	movlw	1
  1640     020B  00DF               	movwf	btemp+1
  1641     020C  085F               	movf	btemp+1,w
  1642     020D  07C0               	addwf	___awmod@counter,f
  1643     020E                     l1238:
  1644     020E  1FBD               	btfss	___awmod@divisor+1,7
  1645     020F  2A11               	goto	u391
  1646     0210  2A12               	goto	u390
  1647     0211                     u391:
  1648     0211  2A03               	goto	l1234
  1649     0212                     u390:
  1650     0212                     l1240:
  1651     0212  083D               	movf	___awmod@divisor+1,w
  1652     0213  023F               	subwf	___awmod@dividend+1,w
  1653     0214  1D03               	skipz
  1654     0215  2A18               	goto	u405
  1655     0216  083C               	movf	___awmod@divisor,w
  1656     0217  023E               	subwf	___awmod@dividend,w
  1657     0218                     u405:
  1658     0218  1C03               	skipc
  1659     0219  2A1B               	goto	u401
  1660     021A  2A1C               	goto	u400
  1661     021B                     u401:
  1662     021B  2A22               	goto	l1244
  1663     021C                     u400:
  1664     021C                     l1242:
  1665     021C  083C               	movf	___awmod@divisor,w
  1666     021D  02BE               	subwf	___awmod@dividend,f
  1667     021E  083D               	movf	___awmod@divisor+1,w
  1668     021F  1C03               	skipc
  1669     0220  03BF               	decf	___awmod@dividend+1,f
  1670     0221  02BF               	subwf	___awmod@dividend+1,f
  1671     0222                     l1244:
  1672     0222  3001               	movlw	1
  1673     0223                     u415:
  1674     0223  1003               	clrc
  1675     0224  0CBD               	rrf	___awmod@divisor+1,f
  1676     0225  0CBC               	rrf	___awmod@divisor,f
  1677     0226  3EFF               	addlw	-1
  1678     0227  1D03               	skipz
  1679     0228  2A23               	goto	u415
  1680     0229                     l1246:
  1681     0229  3001               	movlw	1
  1682     022A  02C0               	subwf	___awmod@counter,f
  1683     022B  1D03               	btfss	3,2
  1684     022C  2A2E               	goto	u421
  1685     022D  2A2F               	goto	u420
  1686     022E                     u421:
  1687     022E  2A12               	goto	l1240
  1688     022F                     u420:
  1689     022F                     l1248:
  1690     022F  0841               	movf	___awmod@sign,w
  1691     0230  1903               	btfsc	3,2
  1692     0231  2A33               	goto	u431
  1693     0232  2A34               	goto	u430
  1694     0233                     u431:
  1695     0233  2A39               	goto	l1252
  1696     0234                     u430:
  1697     0234                     l1250:
  1698     0234  09BE               	comf	___awmod@dividend,f
  1699     0235  09BF               	comf	___awmod@dividend+1,f
  1700     0236  0ABE               	incf	___awmod@dividend,f
  1701     0237  1903               	skipnz
  1702     0238  0ABF               	incf	___awmod@dividend+1,f
  1703     0239                     l1252:
  1704     0239  083F               	movf	___awmod@dividend+1,w
  1705     023A  00BD               	movwf	?___awmod+1
  1706     023B  083E               	movf	___awmod@dividend,w
  1707     023C  00BC               	movwf	?___awmod
  1708     023D                     l460:
  1709     023D  0008               	return
  1710     023E                     __end_of___awmod:
  1711                           
  1712                           	psect	text8
  1713     00C5                     __ptext8:	
  1714 ;; *************** function _ADCProcessing *****************
  1715 ;; Defined at:
  1716 ;;		line 48 in file "interrupt.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  adcValue        2    5[BANK0 ] unsigned int 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0
  1730 ;;      Params:         0       0
  1731 ;;      Locals:         0       2
  1732 ;;      Temps:          0       2
  1733 ;;      Totals:         0       4
  1734 ;;Total ram usage:        4 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 2
  1737 ;; This function calls:
  1738 ;;		_MuxTemp
  1739 ;;		_MuxVoltage
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745     00C5                     _ADCProcessing:	
  1746                           ;psect for function _ADCProcessing
  1747                           
  1748     00C5                     l1338:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1751                           
  1752     00C5                     l1340:
  1753                           
  1754                           ;interrupt.c: 51:     static uint8_t adcState = 0;;interrupt.c: 53:     if (ADIF == 1){
  1755     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1756     00C6  1F0C               	btfss	12,6	;volatile
  1757     00C7  28C9               	goto	u451
  1758     00C8  28CA               	goto	u450
  1759     00C9                     u451:
  1760     00C9  295D               	goto	l208
  1761     00CA                     u450:
  1762     00CA                     l1342:
  1763                           
  1764                           ;interrupt.c: 54:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1765     00CA  081E               	movf	30,w	;volatile
  1766     00CB  00C0               	movwf	ADCProcessing@adcValue+1
  1767     00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1768     00CD  081E               	movf	30,w	;volatile
  1769     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1770     00CF  00BF               	movwf	ADCProcessing@adcValue
  1771                           
  1772                           ;interrupt.c: 56:      switch (adcState){
  1773     00D0  294D               	goto	l1392
  1774     00D1                     l1344:
  1775                           
  1776                           ;interrupt.c: 59:    if ((adcValue > 96) && (adcValue < 148)){
  1777     00D1  3000               	movlw	0
  1778     00D2  0240               	subwf	ADCProcessing@adcValue+1,w
  1779     00D3  3061               	movlw	97
  1780     00D4  1903               	skipnz
  1781     00D5  023F               	subwf	ADCProcessing@adcValue,w
  1782     00D6  1C03               	skipc
  1783     00D7  28D9               	goto	u461
  1784     00D8  28DA               	goto	u460
  1785     00D9                     u461:
  1786     00D9  28ED               	goto	l1352
  1787     00DA                     u460:
  1788     00DA                     l1346:
  1789     00DA  3000               	movlw	0
  1790     00DB  0240               	subwf	ADCProcessing@adcValue+1,w
  1791     00DC  3094               	movlw	148
  1792     00DD  1903               	skipnz
  1793     00DE  023F               	subwf	ADCProcessing@adcValue,w
  1794     00DF  1803               	skipnc
  1795     00E0  28E2               	goto	u471
  1796     00E1  28E3               	goto	u470
  1797     00E2                     u471:
  1798     00E2  28ED               	goto	l1352
  1799     00E3                     u470:
  1800     00E3                     l1348:
  1801                           
  1802                           ;interrupt.c: 60:       if(prmFlags.errorHighTemperature == 0) GP5 = 0;
  1803     00E3  19B9               	btfsc	_prmFlags,3	;volatile
  1804     00E4  28E6               	goto	u481
  1805     00E5  28E7               	goto	u480
  1806     00E6                     u481:
  1807     00E6  28E9               	goto	l190
  1808     00E7                     u480:
  1809     00E7                     l1350:
  1810     00E7  1285               	bcf	5,5	;volatile
  1811     00E8  28EA               	goto	l191
  1812     00E9                     l190:	
  1813                           ;interrupt.c: 61:        else GP5 = 1;
  1814                           
  1815     00E9  1685               	bsf	5,5	;volatile
  1816     00EA                     l191:
  1817                           
  1818                           ;interrupt.c: 62:        prmFlags.errorUnderVoltage = 0;
  1819     00EA  10B9               	bcf	_prmFlags,1	;volatile
  1820                           
  1821                           ;interrupt.c: 63:           prmFlags.errorOverVoltage = 0;
  1822     00EB  1139               	bcf	_prmFlags,2	;volatile
  1823                           
  1824                           ;interrupt.c: 64:            }
  1825     00EC  2904               	goto	l1360
  1826     00ED                     l1352:
  1827     00ED  3000               	movlw	0
  1828     00EE  0240               	subwf	ADCProcessing@adcValue+1,w
  1829     00EF  3061               	movlw	97
  1830     00F0  1903               	skipnz
  1831     00F1  023F               	subwf	ADCProcessing@adcValue,w
  1832     00F2  1803               	skipnc
  1833     00F3  28F5               	goto	u491
  1834     00F4  28F6               	goto	u490
  1835     00F5                     u491:
  1836     00F5  28F9               	goto	l1356
  1837     00F6                     u490:
  1838     00F6                     l1354:
  1839                           
  1840                           ;interrupt.c: 66:           GP5 = 1;
  1841     00F6  1685               	bsf	5,5	;volatile
  1842                           
  1843                           ;interrupt.c: 67:        prmFlags.errorUnderVoltage = 1;
  1844     00F7  14B9               	bsf	_prmFlags,1	;volatile
  1845                           
  1846                           ;interrupt.c: 68:   }
  1847     00F8  2904               	goto	l1360
  1848     00F9                     l1356:
  1849     00F9  3000               	movlw	0
  1850     00FA  0240               	subwf	ADCProcessing@adcValue+1,w
  1851     00FB  3094               	movlw	148
  1852     00FC  1903               	skipnz
  1853     00FD  023F               	subwf	ADCProcessing@adcValue,w
  1854     00FE  1C03               	skipc
  1855     00FF  2901               	goto	u501
  1856     0100  2902               	goto	u500
  1857     0101                     u501:
  1858     0101  2904               	goto	l1360
  1859     0102                     u500:
  1860     0102                     l1358:
  1861                           
  1862                           ;interrupt.c: 72:        GP5 = 1;
  1863     0102  1685               	bsf	5,5	;volatile
  1864                           
  1865                           ;interrupt.c: 73:     prmFlags.errorOverVoltage = 1;
  1866     0103  1539               	bsf	_prmFlags,2	;volatile
  1867     0104                     l1360:
  1868                           
  1869                           ;interrupt.c: 76:       MuxTemp();
  1870     0104  22D4               	fcall	_MuxTemp
  1871     0105                     l1362:
  1872                           
  1873                           ;interrupt.c: 77:    adcState = 1;
  1874     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1875     0106  01B3               	clrf	ADCProcessing@adcState
  1876     0107  0AB3               	incf	ADCProcessing@adcState,f
  1877                           
  1878                           ;interrupt.c: 78:       break;
  1879     0108  295D               	goto	l208
  1880     0109                     l1364:
  1881                           
  1882                           ;interrupt.c: 91:         if (adcValue < 930){
  1883     0109  3003               	movlw	3
  1884     010A  0240               	subwf	ADCProcessing@adcValue+1,w
  1885     010B  30A2               	movlw	162
  1886     010C  1903               	skipnz
  1887     010D  023F               	subwf	ADCProcessing@adcValue,w
  1888     010E  1803               	skipnc
  1889     010F  2911               	goto	u511
  1890     0110  2912               	goto	u510
  1891     0111                     u511:
  1892     0111  291F               	goto	l1372
  1893     0112                     u510:
  1894     0112                     l1366:
  1895                           
  1896                           ;interrupt.c: 92:               if((prmFlags.errorUnderVoltage == 0) && (prmFlags.errorO
      +                          verVoltage == 0)) GP5 = 0;
  1897     0112  18B9               	btfsc	_prmFlags,1	;volatile
  1898     0113  2915               	goto	u521
  1899     0114  2916               	goto	u520
  1900     0115                     u521:
  1901     0115  291C               	goto	l199
  1902     0116                     u520:
  1903     0116                     l1368:
  1904     0116  1939               	btfsc	_prmFlags,2	;volatile
  1905     0117  2919               	goto	u531
  1906     0118  291A               	goto	u530
  1907     0119                     u531:
  1908     0119  291C               	goto	l199
  1909     011A                     u530:
  1910     011A                     l1370:
  1911     011A  1285               	bcf	5,5	;volatile
  1912     011B  291D               	goto	l200
  1913     011C                     l199:	
  1914                           ;interrupt.c: 93:           else GP5 = 1;
  1915                           
  1916     011C  1685               	bsf	5,5	;volatile
  1917     011D                     l200:
  1918                           
  1919                           ;interrupt.c: 95:        prmFlags.errorHighTemperature = 0;
  1920     011D  11B9               	bcf	_prmFlags,3	;volatile
  1921                           
  1922                           ;interrupt.c: 96:                        }
  1923     011E  2949               	goto	l1386
  1924     011F                     l1372:
  1925     011F  3003               	movlw	3
  1926     0120  0240               	subwf	ADCProcessing@adcValue+1,w
  1927     0121  30A3               	movlw	163
  1928     0122  1903               	skipnz
  1929     0123  023F               	subwf	ADCProcessing@adcValue,w
  1930     0124  1C03               	skipc
  1931     0125  2927               	goto	u541
  1932     0126  2928               	goto	u540
  1933     0127                     u541:
  1934     0127  293E               	goto	l1382
  1935     0128                     u540:
  1936     0128                     l1374:
  1937     0128  3003               	movlw	3
  1938     0129  0240               	subwf	ADCProcessing@adcValue+1,w
  1939     012A  30CA               	movlw	202
  1940     012B  1903               	skipnz
  1941     012C  023F               	subwf	ADCProcessing@adcValue,w
  1942     012D  1803               	skipnc
  1943     012E  2930               	goto	u551
  1944     012F  2931               	goto	u550
  1945     0130                     u551:
  1946     0130  293E               	goto	l1382
  1947     0131                     u550:
  1948     0131                     l1376:
  1949                           
  1950                           ;interrupt.c: 99:              if((prmFlags.errorUnderVoltage == 0) && (prmFlags.errorOv
      +                          erVoltage == 0)) GP5 = 0;
  1951     0131  18B9               	btfsc	_prmFlags,1	;volatile
  1952     0132  2934               	goto	u561
  1953     0133  2935               	goto	u560
  1954     0134                     u561:
  1955     0134  293B               	goto	l203
  1956     0135                     u560:
  1957     0135                     l1378:
  1958     0135  1939               	btfsc	_prmFlags,2	;volatile
  1959     0136  2938               	goto	u571
  1960     0137  2939               	goto	u570
  1961     0138                     u571:
  1962     0138  293B               	goto	l203
  1963     0139                     u570:
  1964     0139                     l1380:
  1965     0139  1285               	bcf	5,5	;volatile
  1966     013A  293C               	goto	l204
  1967     013B                     l203:	
  1968                           ;interrupt.c: 100:           else GP5 = 1;
  1969                           
  1970     013B  1685               	bsf	5,5	;volatile
  1971     013C                     l204:
  1972                           
  1973                           ;interrupt.c: 102:        prmFlags.errorHighTemperature = 0;
  1974     013C  11B9               	bcf	_prmFlags,3	;volatile
  1975                           
  1976                           ;interrupt.c: 103:                        }
  1977     013D  2949               	goto	l1386
  1978     013E                     l1382:
  1979     013E  3003               	movlw	3
  1980     013F  0240               	subwf	ADCProcessing@adcValue+1,w
  1981     0140  30CB               	movlw	203
  1982     0141  1903               	skipnz
  1983     0142  023F               	subwf	ADCProcessing@adcValue,w
  1984     0143  1C03               	skipc
  1985     0144  2946               	goto	u581
  1986     0145  2947               	goto	u580
  1987     0146                     u581:
  1988     0146  2949               	goto	l1386
  1989     0147                     u580:
  1990     0147                     l1384:
  1991                           
  1992                           ;interrupt.c: 106:              GP5 = 1;
  1993     0147  1685               	bsf	5,5	;volatile
  1994                           
  1995                           ;interrupt.c: 107:                 prmFlags.errorHighTemperature = 1;
  1996     0148  15B9               	bsf	_prmFlags,3	;volatile
  1997     0149                     l1386:
  1998                           
  1999                           ;interrupt.c: 111:      MuxVoltage();
  2000     0149  22C5               	fcall	_MuxVoltage
  2001     014A                     l1388:
  2002                           
  2003                           ;interrupt.c: 112:      adcState = 0;
  2004     014A  1283               	bcf	3,5	;RP0=0, select bank0
  2005     014B  01B3               	clrf	ADCProcessing@adcState
  2006                           
  2007                           ;interrupt.c: 113:  break;
  2008     014C  295D               	goto	l208
  2009     014D                     l1392:
  2010     014D  0833               	movf	ADCProcessing@adcState,w
  2011     014E  00BD               	movwf	??_ADCProcessing
  2012     014F  01BE               	clrf	??_ADCProcessing+1
  2013                           
  2014                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2015                           ; Switch size 1, requested type "simple"
  2016                           ; Number of cases is 1, Range of values is 0 to 0
  2017                           ; switch strategies available:
  2018                           ; Name         Instructions Cycles
  2019                           ; simple_byte            4     3 (average)
  2020                           ; direct_byte            7     6 (fixed)
  2021                           ; jumptable            260     6 (fixed)
  2022                           ;	Chosen strategy is simple_byte
  2023     0150  083E               	movf	??_ADCProcessing+1,w
  2024     0151  3A00               	xorlw	0	; case 0
  2025     0152  1903               	skipnz
  2026     0153  2955               	goto	l1596
  2027     0154  295D               	goto	l208
  2028     0155                     l1596:
  2029                           
  2030                           ; Switch size 1, requested type "simple"
  2031                           ; Number of cases is 2, Range of values is 0 to 1
  2032                           ; switch strategies available:
  2033                           ; Name         Instructions Cycles
  2034                           ; simple_byte            7     4 (average)
  2035                           ; direct_byte            8     6 (fixed)
  2036                           ; jumptable            260     6 (fixed)
  2037                           ;	Chosen strategy is simple_byte
  2038     0155  083D               	movf	??_ADCProcessing,w
  2039     0156  3A00               	xorlw	0	; case 0
  2040     0157  1903               	skipnz
  2041     0158  28D1               	goto	l1344
  2042     0159  3A01               	xorlw	1	; case 1
  2043     015A  1903               	skipnz
  2044     015B  2909               	goto	l1364
  2045     015C  295D               	goto	l208
  2046     015D                     l208:
  2047     015D  0008               	return
  2048     015E                     __end_of_ADCProcessing:
  2049                           
  2050                           	psect	text9
  2051     02C5                     __ptext9:	
  2052 ;; *************** function _MuxVoltage *****************
  2053 ;; Defined at:
  2054 ;;		line 12 in file "interrupt.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, status,2
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0
  2068 ;;      Params:         0       0
  2069 ;;      Locals:         0       0
  2070 ;;      Temps:          0       1
  2071 ;;      Totals:         0       1
  2072 ;;Total ram usage:        1 bytes
  2073 ;; Hardware stack levels used: 1
  2074 ;; Hardware stack levels required when called: 1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_Init_uC
  2079 ;;		_ADCProcessing
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083     02C5                     _MuxVoltage:	
  2084                           ;psect for function _MuxVoltage
  2085                           
  2086     02C5                     l1262:	
  2087                           ;incstack = 0
  2088                           ; Regs used in _MuxVoltage: [wreg+status,2]
  2089                           
  2090                           
  2091                           ;interrupt.c: 13:        ADCON0 = 0;
  2092     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2093     02C6  019F               	clrf	31	;volatile
  2094     02C7                     l1264:
  2095                           
  2096                           ;interrupt.c: 14:        ADON = 1;
  2097     02C7  141F               	bsf	31,0	;volatile
  2098     02C8                     l1266:
  2099                           
  2100                           ;interrupt.c: 15:        ADFM = 1;
  2101     02C8  179F               	bsf	31,7	;volatile
  2102     02C9                     l1268:
  2103                           
  2104                           ;interrupt.c: 16:        CHS1 = 0;
  2105     02C9  119F               	bcf	31,3	;volatile
  2106     02CA                     l1270:
  2107                           
  2108                           ;interrupt.c: 17:        CHS0 = 1;
  2109     02CA  151F               	bsf	31,2	;volatile
  2110     02CB                     l1272:
  2111                           
  2112                           ;interrupt.c: 18:        ADIF = 0;
  2113     02CB  130C               	bcf	12,6	;volatile
  2114     02CC                     l1274:
  2115                           
  2116                           ;interrupt.c: 19:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  2117     02CC  3010               	movlw	16
  2118     02CD  00BC               	movwf	??_MuxVoltage
  2119     02CE                     u787:
  2120     02CE  0BBC               	decfsz	??_MuxVoltage,f
  2121     02CF  2ACE               	goto	u787
  2122     02D0  0000               	nop
  2123     02D1                     l1276:
  2124                           
  2125                           ;interrupt.c: 20:        GO = 1;
  2126     02D1  1283               	bcf	3,5	;RP0=0, select bank0
