

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 12 15:18:35 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
  1434     01E7  3A00               	xorlw	0	; case 0
  1435     01E8  1903               	skipnz
  1436     01E9  29EB               	goto	l1608
  1437     01EA  29F9               	goto	l57
  1438     01EB                     l1608:
  1439                           
  1440                           ; Switch size 1, requested type "simple"
  1441                           ; Number of cases is 4, Range of values is 0 to 3
  1442                           ; switch strategies available:
  1443                           ; Name         Instructions Cycles
  1444                           ; direct_byte           10     6 (fixed)
  1445                           ; simple_byte           13     7 (average)
  1446                           ; jumptable            260     6 (fixed)
  1447                           ;	Chosen strategy is simple_byte
  1448     01EB  0842               	movf	??_BeepsStateMachine,w
  1449     01EC  3A00               	xorlw	0	; case 0
  1450     01ED  1903               	skipnz
  1451     01EE  2975               	goto	l1482
  1452     01EF  3A01               	xorlw	1	; case 1
  1453     01F0  1903               	skipnz
  1454     01F1  29A8               	goto	l1496
  1455     01F2  3A03               	xorlw	3	; case 2
  1456     01F3  1903               	skipnz
  1457     01F4  29B8               	goto	l1504
  1458     01F5  3A01               	xorlw	1	; case 3
  1459     01F6  1903               	skipnz
  1460     01F7  29D2               	goto	l1516
  1461     01F8  29F9               	goto	l57
  1462     01F9                     l57:
  1463     01F9  0008               	return
  1464     01FA                     __end_of_BeepsStateMachine:
  1465                           
  1466                           	psect	text6
  1467     02B0                     __ptext6:	
  1468 ;; *************** function ___bmul *****************
  1469 ;; Defined at:
  1470 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  multiplier      1    wreg     unsigned char 
  1473 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  multiplier      1    4[BANK0 ] unsigned char 
  1476 ;;  product         1    3[BANK0 ] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      unsigned char 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, btemp+1
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0
  1486 ;;      Params:         0       1
  1487 ;;      Locals:         0       2
  1488 ;;      Temps:          0       0
  1489 ;;      Totals:         0       3
  1490 ;;Total ram usage:        3 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 1
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_EnqueueBeeps
  1497 ;;		_BeepsStateMachine
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501     02B0                     ___bmul:	
  1502                           ;psect for function ___bmul
  1503                           
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1507                           ;___bmul@multiplier stored from wreg
  1508     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1509     02B1  00BE               	movwf	___bmul@multiplier
  1510     02B2                     l1210:
  1511     02B2  01BD               	clrf	___bmul@product
  1512     02B3                     l1212:
  1513     02B3  1C3E               	btfss	___bmul@multiplier,0
  1514     02B4  2AB6               	goto	u351
  1515     02B5  2AB7               	goto	u350
  1516     02B6                     u351:
  1517     02B6  2ABB               	goto	l1216
  1518     02B7                     u350:
  1519     02B7                     l1214:
  1520     02B7  083C               	movf	___bmul@multiplicand,w
  1521     02B8  00DF               	movwf	btemp+1
  1522     02B9  085F               	movf	btemp+1,w
  1523     02BA  07BD               	addwf	___bmul@product,f
  1524     02BB                     l1216:
  1525     02BB  1003               	clrc
  1526     02BC  0DBC               	rlf	___bmul@multiplicand,f
  1527     02BD                     l1218:
  1528     02BD  1003               	clrc
  1529     02BE  0CBE               	rrf	___bmul@multiplier,f
  1530     02BF                     l1220:
  1531     02BF  083E               	movf	___bmul@multiplier,w
  1532     02C0  1D03               	btfss	3,2
  1533     02C1  2AC3               	goto	u361
  1534     02C2  2AC4               	goto	u360
  1535     02C3                     u361:
  1536     02C3  2AB3               	goto	l1212
  1537     02C4                     u360:
  1538     02C4                     l1222:
  1539     02C4  083D               	movf	___bmul@product,w
  1540     02C5                     l322:
  1541     02C5  0008               	return
  1542     02C6                     __end_of___bmul:
  1543                           
  1544                           	psect	text7
  1545     01FA                     __ptext7:	
  1546 ;; *************** function ___awmod *****************
  1547 ;; Defined at:
  1548 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  divisor         2    2[BANK0 ] int 
  1551 ;;  dividend        2    4[BANK0 ] int 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  sign            1    7[BANK0 ] unsigned char 
  1554 ;;  counter         1    6[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  2    2[BANK0 ] int 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, btemp+1
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0
  1564 ;;      Params:         0       4
  1565 ;;      Locals:         0       2
  1566 ;;      Temps:          0       0
  1567 ;;      Totals:         0       6
  1568 ;;Total ram usage:        6 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_EnqueueBeeps
  1575 ;;		_BeepsStateMachine
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     01FA                     ___awmod:	
  1580                           ;psect for function ___awmod
  1581                           
  1582     01FA                     l1226:	
  1583                           ;incstack = 0
  1584                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1585                           
  1586     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1587     01FB  01C1               	clrf	___awmod@sign
  1588     01FC                     l1228:
  1589     01FC  1FBF               	btfss	___awmod@dividend+1,7
  1590     01FD  29FF               	goto	u371
  1591     01FE  2A00               	goto	u370
  1592     01FF                     u371:
  1593     01FF  2A07               	goto	l1234
  1594     0200                     u370:
  1595     0200                     l1230:
  1596     0200  09BE               	comf	___awmod@dividend,f
  1597     0201  09BF               	comf	___awmod@dividend+1,f
  1598     0202  0ABE               	incf	___awmod@dividend,f
  1599     0203  1903               	skipnz
  1600     0204  0ABF               	incf	___awmod@dividend+1,f
  1601     0205                     l1232:
  1602     0205  01C1               	clrf	___awmod@sign
  1603     0206  0AC1               	incf	___awmod@sign,f
  1604     0207                     l1234:
  1605     0207  1FBD               	btfss	___awmod@divisor+1,7
  1606     0208  2A0A               	goto	u381
  1607     0209  2A0B               	goto	u380
  1608     020A                     u381:
  1609     020A  2A10               	goto	l1238
  1610     020B                     u380:
  1611     020B                     l1236:
  1612     020B  09BC               	comf	___awmod@divisor,f
  1613     020C  09BD               	comf	___awmod@divisor+1,f
  1614     020D  0ABC               	incf	___awmod@divisor,f
  1615     020E  1903               	skipnz
  1616     020F  0ABD               	incf	___awmod@divisor+1,f
  1617     0210                     l1238:
  1618     0210  083C               	movf	___awmod@divisor,w
  1619     0211  043D               	iorwf	___awmod@divisor+1,w
  1620     0212  1903               	btfsc	3,2
  1621     0213  2A15               	goto	u391
  1622     0214  2A16               	goto	u390
  1623     0215                     u391:
  1624     0215  2A45               	goto	l1256
  1625     0216                     u390:
  1626     0216                     l1240:
  1627     0216  01C0               	clrf	___awmod@counter
  1628     0217  0AC0               	incf	___awmod@counter,f
  1629     0218  2A24               	goto	l1246
  1630     0219                     l1242:
  1631     0219  3001               	movlw	1
  1632     021A                     u405:
  1633     021A  1003               	clrc
  1634     021B  0DBC               	rlf	___awmod@divisor,f
  1635     021C  0DBD               	rlf	___awmod@divisor+1,f
  1636     021D  3EFF               	addlw	-1
  1637     021E  1D03               	skipz
  1638     021F  2A1A               	goto	u405
  1639     0220                     l1244:
  1640     0220  3001               	movlw	1
  1641     0221  00DF               	movwf	btemp+1
  1642     0222  085F               	movf	btemp+1,w
  1643     0223  07C0               	addwf	___awmod@counter,f
  1644     0224                     l1246:
  1645     0224  1FBD               	btfss	___awmod@divisor+1,7
  1646     0225  2A27               	goto	u411
  1647     0226  2A28               	goto	u410
  1648     0227                     u411:
  1649     0227  2A19               	goto	l1242
  1650     0228                     u410:
  1651     0228                     l1248:
  1652     0228  083D               	movf	___awmod@divisor+1,w
  1653     0229  023F               	subwf	___awmod@dividend+1,w
  1654     022A  1D03               	skipz
  1655     022B  2A2E               	goto	u425
  1656     022C  083C               	movf	___awmod@divisor,w
  1657     022D  023E               	subwf	___awmod@dividend,w
  1658     022E                     u425:
  1659     022E  1C03               	skipc
  1660     022F  2A31               	goto	u421
  1661     0230  2A32               	goto	u420
  1662     0231                     u421:
  1663     0231  2A38               	goto	l1252
  1664     0232                     u420:
  1665     0232                     l1250:
  1666     0232  083C               	movf	___awmod@divisor,w
  1667     0233  02BE               	subwf	___awmod@dividend,f
  1668     0234  083D               	movf	___awmod@divisor+1,w
  1669     0235  1C03               	skipc
  1670     0236  03BF               	decf	___awmod@dividend+1,f
  1671     0237  02BF               	subwf	___awmod@dividend+1,f
  1672     0238                     l1252:
  1673     0238  3001               	movlw	1
  1674     0239                     u435:
  1675     0239  1003               	clrc
  1676     023A  0CBD               	rrf	___awmod@divisor+1,f
  1677     023B  0CBC               	rrf	___awmod@divisor,f
  1678     023C  3EFF               	addlw	-1
  1679     023D  1D03               	skipz
  1680     023E  2A39               	goto	u435
  1681     023F                     l1254:
  1682     023F  3001               	movlw	1
  1683     0240  02C0               	subwf	___awmod@counter,f
  1684     0241  1D03               	btfss	3,2
  1685     0242  2A44               	goto	u441
  1686     0243  2A45               	goto	u440
  1687     0244                     u441:
  1688     0244  2A28               	goto	l1248
  1689     0245                     u440:
  1690     0245                     l1256:
  1691     0245  0841               	movf	___awmod@sign,w
  1692     0246  1903               	btfsc	3,2
  1693     0247  2A49               	goto	u451
  1694     0248  2A4A               	goto	u450
  1695     0249                     u451:
  1696     0249  2A4F               	goto	l1260
  1697     024A                     u450:
  1698     024A                     l1258:
  1699     024A  09BE               	comf	___awmod@dividend,f
  1700     024B  09BF               	comf	___awmod@dividend+1,f
  1701     024C  0ABE               	incf	___awmod@dividend,f
  1702     024D  1903               	skipnz
  1703     024E  0ABF               	incf	___awmod@dividend+1,f
  1704     024F                     l1260:
  1705     024F  083F               	movf	___awmod@dividend+1,w
  1706     0250  00BD               	movwf	?___awmod+1
  1707     0251  083E               	movf	___awmod@dividend,w
  1708     0252  00BC               	movwf	?___awmod
  1709     0253                     l462:
  1710     0253  0008               	return
  1711     0254                     __end_of___awmod:
  1712                           
  1713                           	psect	text8
  1714     00C5                     __ptext8:	
  1715 ;; *************** function _ADCProcessing *****************
  1716 ;; Defined at:
  1717 ;;		line 48 in file "interrupt.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  adcValue        2    5[BANK0 ] unsigned int 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0
  1731 ;;      Params:         0       0
  1732 ;;      Locals:         0       2
  1733 ;;      Temps:          0       2
  1734 ;;      Totals:         0       4
  1735 ;;Total ram usage:        4 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 2
  1738 ;; This function calls:
  1739 ;;		_MuxTemp
  1740 ;;		_MuxVoltage
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746     00C5                     _ADCProcessing:	
  1747                           ;psect for function _ADCProcessing
  1748                           
  1749     00C5                     l1346:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1752                           
  1753     00C5                     l1348:
  1754                           
  1755                           ;interrupt.c: 51:     static uint8_t adcState = 0;;interrupt.c: 53:     if (ADIF == 1){
  1756     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1757     00C6  1F0C               	btfss	12,6	;volatile
  1758     00C7  28C9               	goto	u471
  1759     00C8  28CA               	goto	u470
  1760     00C9                     u471:
  1761     00C9  2973               	goto	l210
  1762     00CA                     u470:
  1763     00CA                     l1350:
  1764                           
  1765                           ;interrupt.c: 54:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1766     00CA  081E               	movf	30,w	;volatile
  1767     00CB  00C0               	movwf	ADCProcessing@adcValue+1
  1768     00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1769     00CD  081E               	movf	30,w	;volatile
  1770     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1771     00CF  00BF               	movwf	ADCProcessing@adcValue
  1772                           
  1773                           ;interrupt.c: 56:      switch (adcState){
  1774     00D0  2963               	goto	l1406
  1775     00D1                     l1352:
  1776                           
  1777                           ;interrupt.c: 59:    if ((adcValue > 96) && (adcValue < 148)){
  1778     00D1  3000               	movlw	0
  1779     00D2  0240               	subwf	ADCProcessing@adcValue+1,w
  1780     00D3  3061               	movlw	97
  1781     00D4  1903               	skipnz
  1782     00D5  023F               	subwf	ADCProcessing@adcValue,w
  1783     00D6  1C03               	skipc
  1784     00D7  28D9               	goto	u481
  1785     00D8  28DA               	goto	u480
  1786     00D9                     u481:
  1787     00D9  28ED               	goto	l1360
  1788     00DA                     u480:
  1789     00DA                     l1354:
  1790     00DA  3000               	movlw	0
  1791     00DB  0240               	subwf	ADCProcessing@adcValue+1,w
  1792     00DC  3094               	movlw	148
  1793     00DD  1903               	skipnz
  1794     00DE  023F               	subwf	ADCProcessing@adcValue,w
  1795     00DF  1803               	skipnc
  1796     00E0  28E2               	goto	u491
  1797     00E1  28E3               	goto	u490
  1798     00E2                     u491:
  1799     00E2  28ED               	goto	l1360
  1800     00E3                     u490:
  1801     00E3                     l1356:
  1802                           
  1803                           ;interrupt.c: 60:       if(prmFlags.errorHighTemperature == 0) GP5 = 0;
  1804     00E3  19B9               	btfsc	_prmFlags,3	;volatile
  1805     00E4  28E6               	goto	u501
  1806     00E5  28E7               	goto	u500
  1807     00E6                     u501:
  1808     00E6  28E9               	goto	l190
  1809     00E7                     u500:
  1810     00E7                     l1358:
  1811     00E7  1285               	bcf	5,5	;volatile
  1812     00E8  28EA               	goto	l191
  1813     00E9                     l190:	
  1814                           ;interrupt.c: 61:        else GP5 = 1;
  1815                           
  1816     00E9  1685               	bsf	5,5	;volatile
  1817     00EA                     l191:
  1818                           
  1819                           ;interrupt.c: 62:        prmFlags.errorUnderVoltage = 0;
  1820     00EA  10B9               	bcf	_prmFlags,1	;volatile
  1821                           
  1822                           ;interrupt.c: 63:           prmFlags.errorOverVoltage = 0;
  1823     00EB  1139               	bcf	_prmFlags,2	;volatile
  1824                           
  1825                           ;interrupt.c: 64:            }
  1826     00EC  2904               	goto	l1368
  1827     00ED                     l1360:
  1828     00ED  3000               	movlw	0
  1829     00EE  0240               	subwf	ADCProcessing@adcValue+1,w
  1830     00EF  3061               	movlw	97
  1831     00F0  1903               	skipnz
  1832     00F1  023F               	subwf	ADCProcessing@adcValue,w
  1833     00F2  1803               	skipnc
  1834     00F3  28F5               	goto	u511
  1835     00F4  28F6               	goto	u510
  1836     00F5                     u511:
  1837     00F5  28F9               	goto	l1364
  1838     00F6                     u510:
  1839     00F6                     l1362:
  1840                           
  1841                           ;interrupt.c: 66:           GP5 = 1;
  1842     00F6  1685               	bsf	5,5	;volatile
  1843                           
  1844                           ;interrupt.c: 67:        prmFlags.errorUnderVoltage = 1;
  1845     00F7  14B9               	bsf	_prmFlags,1	;volatile
  1846                           
  1847                           ;interrupt.c: 68:   }
  1848     00F8  2904               	goto	l1368
  1849     00F9                     l1364:
  1850     00F9  3000               	movlw	0
  1851     00FA  0240               	subwf	ADCProcessing@adcValue+1,w
  1852     00FB  3094               	movlw	148
  1853     00FC  1903               	skipnz
  1854     00FD  023F               	subwf	ADCProcessing@adcValue,w
  1855     00FE  1C03               	skipc
  1856     00FF  2901               	goto	u521
  1857     0100  2902               	goto	u520
  1858     0101                     u521:
  1859     0101  2904               	goto	l1368
  1860     0102                     u520:
  1861     0102                     l1366:
  1862                           
  1863                           ;interrupt.c: 72:        GP5 = 1;
  1864     0102  1685               	bsf	5,5	;volatile
  1865                           
  1866                           ;interrupt.c: 73:     prmFlags.errorOverVoltage = 1;
  1867     0103  1539               	bsf	_prmFlags,2	;volatile
  1868     0104                     l1368:
  1869                           
  1870                           ;interrupt.c: 76:       MuxTemp();
  1871     0104  22EA               	fcall	_MuxTemp
  1872     0105                     l1370:
  1873                           
  1874                           ;interrupt.c: 77:    adcState = 1;
  1875     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1876     0106  01B3               	clrf	ADCProcessing@adcState
  1877     0107  0AB3               	incf	ADCProcessing@adcState,f
  1878                           
  1879                           ;interrupt.c: 78:       break;
  1880     0108  2973               	goto	l210
  1881     0109                     l1372:
  1882                           
  1883                           ;interrupt.c: 83:       if (adcValue < 200){
  1884     0109  3000               	movlw	0
  1885     010A  0240               	subwf	ADCProcessing@adcValue+1,w
  1886     010B  30C8               	movlw	200
  1887     010C  1903               	skipnz
  1888     010D  023F               	subwf	ADCProcessing@adcValue,w
  1889     010E  1803               	skipnc
  1890     010F  2911               	goto	u531
  1891     0110  2912               	goto	u530
  1892     0111                     u531:
  1893     0111  2915               	goto	l1376
  1894     0112                     u530:
  1895     0112                     l1374:
  1896                           
  1897                           ;interrupt.c: 84:         GP5 = 1;
  1898     0112  1685               	bsf	5,5	;volatile
  1899                           
  1900                           ;interrupt.c: 86:              prmFlags.errorHighTemperature = 0;
  1901     0113  11B9               	bcf	_prmFlags,3	;volatile
  1902                           
  1903                           ;interrupt.c: 87:     }
  1904     0114  295F               	goto	l1400
  1905     0115                     l1376:
  1906     0115  3000               	movlw	0
  1907     0116  0240               	subwf	ADCProcessing@adcValue+1,w
  1908     0117  30C9               	movlw	201
  1909     0118  1903               	skipnz
  1910     0119  023F               	subwf	ADCProcessing@adcValue,w
  1911     011A  1C03               	skipc
  1912     011B  291D               	goto	u541
  1913     011C  291E               	goto	u540
  1914     011D                     u541:
  1915     011D  2934               	goto	l1386
  1916     011E                     u540:
  1917     011E                     l1378:
  1918     011E  3003               	movlw	3
  1919     011F  0240               	subwf	ADCProcessing@adcValue+1,w
  1920     0120  30A2               	movlw	162
  1921     0121  1903               	skipnz
  1922     0122  023F               	subwf	ADCProcessing@adcValue,w
  1923     0123  1803               	skipnc
  1924     0124  2926               	goto	u551
  1925     0125  2927               	goto	u550
  1926     0126                     u551:
  1927     0126  2934               	goto	l1386
  1928     0127                     u550:
  1929     0127                     l1380:
  1930                           
  1931                           ;interrupt.c: 90:               if((prmFlags.errorUnderVoltage == 0) && (prmFlags.errorO
      +                          verVoltage == 0)) GP5 = 0;
  1932     0127  18B9               	btfsc	_prmFlags,1	;volatile
  1933     0128  292A               	goto	u561
  1934     0129  292B               	goto	u560
  1935     012A                     u561:
  1936     012A  2931               	goto	l201
  1937     012B                     u560:
  1938     012B                     l1382:
  1939     012B  1939               	btfsc	_prmFlags,2	;volatile
  1940     012C  292E               	goto	u571
  1941     012D  292F               	goto	u570
  1942     012E                     u571:
  1943     012E  2931               	goto	l201
  1944     012F                     u570:
  1945     012F                     l1384:
  1946     012F  1285               	bcf	5,5	;volatile
  1947     0130  2932               	goto	l202
  1948     0131                     l201:	
  1949                           ;interrupt.c: 91:           else GP5 = 1;
  1950                           
  1951     0131  1685               	bsf	5,5	;volatile
  1952     0132                     l202:
  1953                           
  1954                           ;interrupt.c: 93:        prmFlags.errorHighTemperature = 0;
  1955     0132  11B9               	bcf	_prmFlags,3	;volatile
  1956                           
  1957                           ;interrupt.c: 94:                        }
  1958     0133  295F               	goto	l1400
  1959     0134                     l1386:
  1960     0134  3003               	movlw	3
  1961     0135  0240               	subwf	ADCProcessing@adcValue+1,w
  1962     0136  30A3               	movlw	163
  1963     0137  1903               	skipnz
  1964     0138  023F               	subwf	ADCProcessing@adcValue,w
  1965     0139  1C03               	skipc
  1966     013A  293C               	goto	u581
  1967     013B  293D               	goto	u580
  1968     013C                     u581:
  1969     013C  2953               	goto	l1396
  1970     013D                     u580:
  1971     013D                     l1388:
  1972     013D  3003               	movlw	3
  1973     013E  0240               	subwf	ADCProcessing@adcValue+1,w
  1974     013F  30CA               	movlw	202
  1975     0140  1903               	skipnz
  1976     0141  023F               	subwf	ADCProcessing@adcValue,w
  1977     0142  1803               	skipnc
  1978     0143  2945               	goto	u591
  1979     0144  2946               	goto	u590
  1980     0145                     u591:
  1981     0145  2953               	goto	l1396
  1982     0146                     u590:
  1983     0146                     l1390:
  1984                           
  1985                           ;interrupt.c: 97:              if((prmFlags.errorUnderVoltage == 0) && (prmFlags.errorOv
      +                          erVoltage == 0)) GP5 = 0;
  1986     0146  18B9               	btfsc	_prmFlags,1	;volatile
  1987     0147  2949               	goto	u601
  1988     0148  294A               	goto	u600
  1989     0149                     u601:
  1990     0149  2950               	goto	l205
  1991     014A                     u600:
  1992     014A                     l1392:
  1993     014A  1939               	btfsc	_prmFlags,2	;volatile
  1994     014B  294D               	goto	u611
  1995     014C  294E               	goto	u610
  1996     014D                     u611:
  1997     014D  2950               	goto	l205
  1998     014E                     u610:
  1999     014E                     l1394:
  2000     014E  1285               	bcf	5,5	;volatile
  2001     014F  2951               	goto	l206
  2002     0150                     l205:	
  2003                           ;interrupt.c: 98:           else GP5 = 1;
  2004                           
  2005     0150  1685               	bsf	5,5	;volatile
  2006     0151                     l206:
  2007                           
  2008                           ;interrupt.c: 100:        prmFlags.errorHighTemperature = 0;
  2009     0151  11B9               	bcf	_prmFlags,3	;volatile
  2010                           
  2011                           ;interrupt.c: 101:                        }
  2012     0152  295F               	goto	l1400
  2013     0153                     l1396:
  2014     0153  3003               	movlw	3
  2015     0154  0240               	subwf	ADCProcessing@adcValue+1,w
  2016     0155  30CB               	movlw	203
  2017     0156  1903               	skipnz
  2018     0157  023F               	subwf	ADCProcessing@adcValue,w
  2019     0158  1C03               	skipc
  2020     0159  295B               	goto	u621
  2021     015A  295C               	goto	u620
  2022     015B                     u621:
  2023     015B  295F               	goto	l203
  2024     015C                     u620:
  2025     015C                     l1398:
  2026                           
  2027                           ;interrupt.c: 104:              GP5 = 1;
  2028     015C  1685               	bsf	5,5	;volatile
  2029                           
  2030                           ;interrupt.c: 105:                 prmFlags.errorHighTemperature = 1;
  2031     015D  15B9               	bsf	_prmFlags,3	;volatile
  2032     015E  295F               	goto	l1400
  2033     015F                     l203:
  2034     015F                     l1400:
  2035                           
  2036                           ;interrupt.c: 109:      MuxVoltage();
  2037     015F  22DB               	fcall	_MuxVoltage
  2038     0160                     l1402:
  2039                           
  2040                           ;interrupt.c: 110:      adcState = 0;
  2041     0160  1283               	bcf	3,5	;RP0=0, select bank0
  2042     0161  01B3               	clrf	ADCProcessing@adcState
  2043                           
  2044                           ;interrupt.c: 111:  break;
  2045     0162  2973               	goto	l210
  2046     0163                     l1406:
  2047     0163  0833               	movf	ADCProcessing@adcState,w
  2048     0164  00BD               	movwf	??_ADCProcessing
  2049     0165  01BE               	clrf	??_ADCProcessing+1
  2050                           
  2051                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2052                           ; Switch size 1, requested type "simple"
  2053                           ; Number of cases is 1, Range of values is 0 to 0
  2054                           ; switch strategies available:
  2055                           ; Name         Instructions Cycles
  2056                           ; simple_byte            4     3 (average)
  2057                           ; direct_byte            7     6 (fixed)
  2058                           ; jumptable            260     6 (fixed)
  2059                           ;	Chosen strategy is simple_byte
  2060     0166  083E               	movf	??_ADCProcessing+1,w
  2061     0167  3A00               	xorlw	0	; case 0
  2062     0168  1903               	skipnz
  2063     0169  296B               	goto	l1610
  2064     016A  2973               	goto	l210
  2065     016B                     l1610:
  2066                           
  2067                           ; Switch size 1, requested type "simple"
  2068                           ; Number of cases is 2, Range of values is 0 to 1
  2069                           ; switch strategies available:
  2070                           ; Name         Instructions Cycles
  2071                           ; simple_byte            7     4 (average)
  2072                           ; direct_byte            8     6 (fixed)
  2073                           ; jumptable            260     6 (fixed)
  2074                           ;	Chosen strategy is simple_byte
  2075     016B  083D               	movf	??_ADCProcessing,w
  2076     016C  3A00               	xorlw	0	; case 0
  2077     016D  1903               	skipnz
  2078     016E  28D1               	goto	l1352
  2079     016F  3A01               	xorlw	1	; case 1
  2080     0170  1903               	skipnz
  2081     0171  2909               	goto	l1372
  2082     0172  2973               	goto	l210
  2083     0173                     l210:
  2084     0173  0008               	return
  2085     0174                     __end_of_ADCProcessing:
  2086                           
  2087                           	psect	text9
  2088     02DB                     __ptext9:	
  2089 ;; *************** function _MuxVoltage *****************
  2090 ;; Defined at:
  2091 ;;		line 12 in file "interrupt.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;		None
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;		None
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0
  2105 ;;      Params:         0       0
  2106 ;;      Locals:         0       0
  2107 ;;      Temps:          0       1
  2108 ;;      Totals:         0       1
  2109 ;;Total ram usage:        1 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; Hardware stack levels required when called: 1
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_Init_uC
  2116 ;;		_ADCProcessing
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
